[Event "Rated Bullet game"]
[Site "https://lichess.org/nUlalARp"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "11:58:23"]
[WhiteElo "3021"]
[BlackElo "2824"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. f4 { [%eval -0.78] [%clk 0:00:58] } 2... exf4 { [%eval -0.54] [%clk 0:00:59] } 3. Nf3 { [%eval -0.8] [%clk 0:00:58] } 3... d5 { [%eval -0.31] [%clk 0:00:57] } 4. d4 { [%eval -0.39] [%clk 0:00:58] } 4... Nf6 { [%eval -0.48] [%clk 0:00:55] } 5. Bxf4 { [%eval -0.39] [%clk 0:00:57] } 5... dxc4 { [%eval -0.37] [%clk 0:00:53] } 6. Nc3 { [%eval -0.65] [%clk 0:00:56] } 6... Bb4 { [%eval -0.51] [%clk 0:00:53] } 7. e4 { [%eval -0.88] [%clk 0:00:55] } 7... Nxe4 { [%eval -0.86] [%clk 0:00:51] } 8. Qc2 { [%eval -1.15] [%clk 0:00:54] } 8... Bf5 { [%eval -0.94] [%clk 0:00:48] } 9. Bxc4 { [%eval -1.16] [%clk 0:00:53] } 9... O-O { [%eval -0.78] [%clk 0:00:46] } 10. O-O { [%eval -0.89] [%clk 0:00:52] } 10... Bxc3 { [%eval -0.77] [%clk 0:00:43] } 11. bxc3 { [%eval -0.8] [%clk 0:00:52] } 11... Ng3 { [%eval -0.9] [%clk 0:00:42] } 12. Bd3 { [%eval -1.49] [%clk 0:00:48] } 12... Bxd3 { [%eval -1.36] [%clk 0:00:41] } 13. Qxd3 { [%eval -1.37] [%clk 0:00:48] } 13... Nxf1 { [%eval -1.13] [%clk 0:00:40] } 14. Ng5 { [%eval -1.2] [%clk 0:00:48] } 14... g6 { [%eval -1.21] [%clk 0:00:33] } 15. Qh3 { [%eval -1.48] [%clk 0:00:47] } 15... h5 { [%eval -1.45] [%clk 0:00:30] } 16. Rxf1 { [%eval -1.25] [%clk 0:00:47] } 16... Nd7 { [%eval -1.12] [%clk 0:00:26] } 17. Ne4 { [%eval -1.76] [%clk 0:00:46] } 17... Re8 { [%eval 1.7] [%clk 0:00:24] } 18. Bg5 { [%eval 1.39] [%clk 0:00:45] } 18... Rxe4 { [%eval 2.3] [%clk 0:00:19] } 19. Bxd8 { [%eval 2.21] [%clk 0:00:43] } 19... Rxd8 { [%eval 2.22] [%clk 0:00:19] } 20. Qf3 { [%eval 2.36] [%clk 0:00:42] } 20... f5 { [%eval 3.24] [%clk 0:00:19] } 21. Qg3 { [%eval 3.17] [%clk 0:00:40] } 21... Nf8 { [%eval 3.31] [%clk 0:00:15] } 22. Qxc7 { [%eval 2.43] [%clk 0:00:38] } 22... Rd7 { [%eval 2.62] [%clk 0:00:15] } 23. Qc4+ { [%eval 2.86] [%clk 0:00:37] } 23... Kg7 { [%eval 2.64] [%clk 0:00:14] } 24. Qd3 { [%eval 1.81] [%clk 0:00:37] } 24... Rde7 { [%eval 2.46] [%clk 0:00:14] } 25. d5 { [%eval 2.24] [%clk 0:00:36] } 25... Nd7 { [%eval 2.14] [%clk 0:00:13] } 26. c4 { [%eval 1.56] [%clk 0:00:35] } 26... Re2 { [%eval 3.33] [%clk 0:00:12] } 27. d6 { [%eval 3.04] [%clk 0:00:34] } 27... R7e4 { [%eval 4.17] [%clk 0:00:11] } 28. Qd5 { [%eval 2.63] [%clk 0:00:34] } 28... Kh6 { [%eval 6.58] [%clk 0:00:07] } 29. Qxb7 { [%eval 6.36] [%clk 0:00:33] } 29... Ne5 { [%eval 6.32] [%clk 0:00:06] } 30. Qd5 { [%eval 5.53] [%clk 0:00:31] } 30... Ng4 { [%eval 12.43] [%clk 0:00:04] } 31. d7 { [%eval 12.09] [%clk 0:00:29] } 31... Ne3 { [%eval 17.15] [%clk 0:00:03] } 32. d8=Q { [%eval 10.96] [%clk 0:00:28] } 32... Rxg2+ { [%eval 10.85] [%clk 0:00:02] } 33. Kh1 { [%eval 8.48] [%clk 0:00:28] } 33... Rh4 { [%eval #5] [%clk 0:00:02] } 34. Qxh4 { [%eval 80.07] [%clk 0:00:24] } 1-0
