[Event "Rated Bullet game"]
[Site "https://lichess.org/kz6SAGdd"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "21:47:28"]
[WhiteElo "3213"]
[BlackElo "3028"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation, Modern Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:01:00] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.16] [%clk 0:00:59] } 5. Bg5 { [%eval -0.2] [%clk 0:00:58] } 5... Bb7 { [%eval 0.05] [%clk 0:00:58] } 6. Nd2 { [%eval 0.0] [%clk 0:00:57] } 6... Bxc3 { [%eval 0.31] [%clk 0:00:56] } 7. bxc3 { [%eval 0.11] [%clk 0:00:56] } 7... h6 { [%eval 0.4] [%clk 0:00:56] } 8. Bh4 { [%eval 0.29] [%clk 0:00:56] } 8... d6 { [%eval 0.27] [%clk 0:00:55] } 9. f3 { [%eval 0.2] [%clk 0:00:55] } 9... g5 { [%eval 0.75] [%clk 0:00:55] } 10. Bf2 { [%eval 0.6] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.84] [%clk 0:00:54] } 11. e4 { [%eval 0.71] [%clk 0:00:54] } 11... e5 { [%eval 0.64] [%clk 0:00:53] } 12. Bd3 { [%eval 0.58] [%clk 0:00:53] } 12... Nf8 { [%eval 1.1] [%clk 0:00:52] } 13. Nf1 { [%eval 0.95] [%clk 0:00:52] } 13... Ne6 { [%eval 1.46] [%clk 0:00:51] } 14. Ne3 { [%eval 0.5] [%clk 0:00:51] } 14... exd4 { [%eval 0.57] [%clk 0:00:49] } 15. cxd4 { [%eval 0.61] [%clk 0:00:51] } 15... Nxd4 { [%eval 0.6] [%clk 0:00:49] } 16. O-O { [%eval 0.07] [%clk 0:00:51] } 16... O-O { [%eval 1.4] [%clk 0:00:47] } 17. Qd2 { [%eval 0.81] [%clk 0:00:50] } 17... Nh5 { [%eval 1.69] [%clk 0:00:46] } 18. Rad1 { [%eval 0.49] [%clk 0:00:48] } 18... Bd5 { [%eval 8.01] [%clk 0:00:42] } 19. cxd5 { [%eval 8.34] [%clk 0:00:47] } 1-0
