[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/XvSrby3h"]
[Date "2019.02.09"]
[White "Arka50"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:04:24"]
[WhiteElo "2737"]
[BlackElo "3083"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:01:00] } 2. Nf3 { [%eval 0.46] [%clk 0:01:00] } 2... Bg7 { [%eval 0.26] [%clk 0:01:00] } 3. c4 { [%eval 0.16] [%clk 0:01:00] } 3... d6 { [%eval 0.75] [%clk 0:00:59] } 4. Nc3 { [%eval 0.3] [%clk 0:01:00] } 4... e5 { [%eval 0.49] [%clk 0:00:59] } 5. e4 { [%eval 0.17] [%clk 0:00:59] } 5... exd4 { [%eval 0.56] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.47] [%clk 0:00:59] } 6... Ne7 { [%eval 0.38] [%clk 0:00:57] } 7. Be2 { [%eval 0.31] [%clk 0:00:59] } 7... Nbc6 { [%eval 0.79] [%clk 0:00:57] } 8. Be3 { [%eval 0.62] [%clk 0:00:57] } 8... O-O { [%eval 0.61] [%clk 0:00:56] } 9. O-O { [%eval 0.34] [%clk 0:00:56] } 9... f5 { [%eval 0.48] [%clk 0:00:56] } 10. exf5 { [%eval 0.0] [%clk 0:00:55] } 10... Bxd4 { [%eval 0.0] [%clk 0:00:55] } 11. Bxd4 { [%eval 0.0] [%clk 0:00:54] } 11... Nxf5 { [%eval 0.0] [%clk 0:00:55] } 12. Be3 { [%eval 0.08] [%clk 0:00:52] } 12... Nxe3 { [%eval 0.07] [%clk 0:00:54] } 13. fxe3 { [%eval 0.0] [%clk 0:00:52] } 13... Rxf1+ { [%eval 0.08] [%clk 0:00:54] } 14. Qxf1 { [%eval 0.08] [%clk 0:00:51] } 14... Be6 { [%eval 0.08] [%clk 0:00:54] } 15. Bf3 { [%eval -0.11] [%clk 0:00:50] } 15... Ne5 { [%eval 0.0] [%clk 0:00:53] } 16. Bxb7 { [%eval 0.0] [%clk 0:00:49] } 16... Rb8 { [%eval 0.0] [%clk 0:00:52] } 17. Bd5 { [%eval 0.0] [%clk 0:00:48] } 17... Bxd5 { [%eval 0.0] [%clk 0:00:52] } 18. cxd5 { [%eval -0.08] [%clk 0:00:48] } 18... Rxb2 { [%eval -0.2] [%clk 0:00:52] } 19. Rb1 { [%eval -0.62] [%clk 0:00:48] } 19... Qb8 { [%eval -0.29] [%clk 0:00:51] } 20. Rxb2 { [%eval -1.07] [%clk 0:00:47] } 20... Qxb2 { [%eval -1.1] [%clk 0:00:51] } 21. Ne4 { [%eval -1.02] [%clk 0:00:46] } 21... Qxa2 { [%eval -0.49] [%clk 0:00:49] } 22. Nf6+ { [%eval -0.69] [%clk 0:00:44] } 22... Kf7 { [%eval 0.0] [%clk 0:00:47] } 23. Nxh7+ { [%eval -0.6] [%clk 0:00:41] } 23... Ke8 { [%eval #2] [%clk 0:00:46] } 24. Nf6+ { [%eval 0.0] [%clk 0:00:40] } 24... Kd8 { [%eval -0.29] [%clk 0:00:45] } 25. h3 { [%eval -1.1] [%clk 0:00:39] } 25... Qd2 { [%eval 0.0] [%clk 0:00:43] } 26. Qf4 { [%eval -1.21] [%clk 0:00:36] } 26... a5 { [%eval -1.07] [%clk 0:00:42] } 27. Kh2 { [%eval -1.28] [%clk 0:00:34] } 27... Kc8 { [%eval -1.36] [%clk 0:00:41] } 28. h4 { [%eval -2.51] [%clk 0:00:30] } 28... Qb4 { [%eval -1.7] [%clk 0:00:40] } 29. Qh6 { [%eval -8.48] [%clk 0:00:29] } 29... a4 { [%eval -7.55] [%clk 0:00:39] } 30. Qf4 { [%eval -9.48] [%clk 0:00:20] } 30... Qxf4+ { [%eval -9.09] [%clk 0:00:37] } 31. exf4 { [%eval -9.07] [%clk 0:00:20] } 31... a3 { [%eval -8.76] [%clk 0:00:35] } 32. fxe5 { [%eval -8.65] [%clk 0:00:20] } 32... dxe5 { [%eval -7.93] [%clk 0:00:34] } 33. h5 { [%eval -11.54] [%clk 0:00:16] } 33... gxh5 { [%eval -10.41] [%clk 0:00:34] } 34. Nxh5 { [%eval -19.26] [%clk 0:00:13] } 34... a2 { [%eval -12.11] [%clk 0:00:33] } 35. Ng3 { [%eval -21.25] [%clk 0:00:13] } 35... a1=Q { [%eval -18.48] [%clk 0:00:33] } 36. Kh3 { [%eval -11.52] [%clk 0:00:13] } 36... Qd4 { [%eval -10.45] [%clk 0:00:32] } 0-1
