[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/hHI9uYQS"]
[Date "2019.07.29"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:35:04"]
[WhiteElo "2235"]
[BlackElo "2948"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:00:59] } 2... d4 { [%eval 0.0] [%clk 0:00:59] } 3. d3 { [%eval -0.16] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:00:58] } 4. g3 { [%eval -0.15] [%clk 0:00:57] } 4... Nc6 { [%eval -0.39] [%clk 0:00:57] } 5. Bg2 { [%eval -0.27] [%clk 0:00:57] } 5... e5 { [%eval 0.0] [%clk 0:00:57] } 6. O-O { [%eval 0.0] [%clk 0:00:56] } 6... Be7 { [%eval -0.08] [%clk 0:00:56] } 7. e3 { [%eval -0.23] [%clk 0:00:56] } 7... Nf6 { [%eval -0.06] [%clk 0:00:55] } 8. exd4 { [%eval -0.2] [%clk 0:00:55] } 8... exd4 { [%eval -0.08] [%clk 0:00:55] } 9. Re1 { [%eval -0.25] [%clk 0:00:55] } 9... O-O { [%eval -0.47] [%clk 0:00:54] } 10. Bf4 { [%eval -0.29] [%clk 0:00:54] } 10... Re8 { [%eval -0.12] [%clk 0:00:52] } 11. h4 { [%eval -0.78] [%clk 0:00:53] } 11... Bg4 { [%eval -0.78] [%clk 0:00:51] } 12. Nbd2 { [%eval -2.03] [%clk 0:00:52] } 12... Nh5 { [%eval -1.67] [%clk 0:00:50] } 13. Qa4 { [%eval -2.11] [%clk 0:00:47] } 13... Nxf4 { [%eval -1.94] [%clk 0:00:49] } 14. gxf4 { [%eval -1.99] [%clk 0:00:47] } 14... Qc7 { [%eval -2.0] [%clk 0:00:47] } 15. Ne5 { [%eval -2.11] [%clk 0:00:45] } 15... Nxe5 { [%eval -2.11] [%clk 0:00:45] } 16. fxe5 { [%eval -2.57] [%clk 0:00:44] } 16... Bxh4 { [%eval -2.71] [%clk 0:00:44] } 17. Ne4 { [%eval -5.5] [%clk 0:00:38] } 17... Rxe5 { [%eval -5.3] [%clk 0:00:43] } 18. b4 { [%eval -5.84] [%clk 0:00:35] } 18... cxb4 { [%eval -4.36] [%clk 0:00:41] } 19. Ng3 { [%eval -6.87] [%clk 0:00:34] } 19... h5 { [%eval -5.47] [%clk 0:00:38] } 20. Qxb4 { [%eval -5.48] [%clk 0:00:31] } 20... Rae8 { [%eval -5.44] [%clk 0:00:35] } 21. Rxe5 { [%eval -5.25] [%clk 0:00:28] } 21... Qxe5 { [%eval -5.3] [%clk 0:00:34] } 22. Qxb7 { [%eval -10.39] [%clk 0:00:28] } 22... Bxg3 { [%eval -9.58] [%clk 0:00:33] } 23. fxg3 { [%eval -10.05] [%clk 0:00:27] } 23... Qxg3 { [%eval -9.26] [%clk 0:00:32] } 24. Qd5 { [%eval -14.71] [%clk 0:00:23] } 24... Re2 { [%eval -13.64] [%clk 0:00:31] } 25. Rf1 { [%eval -12.38] [%clk 0:00:22] } 25... Be6 { [%eval -4.14] [%clk 0:00:25] } 26. Qa8+ { [%eval -4.04] [%clk 0:00:19] } 26... Kh7 { [%eval -3.93] [%clk 0:00:23] } 27. Kh1 { [%eval -18.82] [%clk 0:00:13] } 27... Bh3 { [%eval -13.97] [%clk 0:00:20] } 28. Be4+ { [%eval #-5] [%clk 0:00:10] } 28... f5 { [%eval #-4] [%clk 0:00:19] } 29. Rxf5 { [%eval #-1] [%clk 0:00:05] } 29... Qh2# { [%clk 0:00:18] } 0-1
