[Event "Rated Bullet game"]
[Site "https://lichess.org/I6lZeAnb"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "14:33:02"]
[WhiteElo "3183"]
[BlackElo "2955"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... e5 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.28] [%clk 0:00:59] } 4. Bg2 { [%eval 0.36] [%clk 0:00:59] } 4... Bb4 { [%eval 0.59] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Bxc3 { [%eval 0.18] [%clk 0:00:58] } 6. bxc3 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.24] [%clk 0:00:57] } 7. O-O { [%eval 0.22] [%clk 0:00:58] } 7... Re8 { [%eval 0.43] [%clk 0:00:56] } 8. Ne1 { [%eval -0.2] [%clk 0:00:58] } 8... d6 { [%eval 0.16] [%clk 0:00:55] } 9. Nc2 { [%eval 0.12] [%clk 0:00:58] } 9... Bf5 { [%eval 0.66] [%clk 0:00:54] } 10. Ne3 { [%eval 0.37] [%clk 0:00:57] } 10... Be6 { [%eval 0.74] [%clk 0:00:54] } 11. f4 { [%eval 0.0] [%clk 0:00:56] } 11... e4 { [%eval 0.91] [%clk 0:00:52] } 12. Rb1 { [%eval 0.48] [%clk 0:00:54] } 12... Rb8 { [%eval 1.04] [%clk 0:00:51] } 13. d4 { [%eval 0.87] [%clk 0:00:53] } 13... exd3 { [%eval 1.13] [%clk 0:00:48] } 14. exd3 { [%eval 0.9] [%clk 0:00:53] } 14... Ne7 { [%eval 1.73] [%clk 0:00:44] } 15. g4 { [%eval 1.07] [%clk 0:00:52] } 15... Bd7 { [%eval 2.86] [%clk 0:00:39] } 16. g5 { [%eval 2.64] [%clk 0:00:51] } 1-0
