[Event "Rated Bullet game"]
[Site "https://lichess.org/30VeBFaX"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:15:21"]
[WhiteElo "3162"]
[BlackElo "2986"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:59] } 2... g6 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.51] [%clk 0:00:58] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.13] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.09] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:58] } 6. Be3 { [%eval 0.0] [%clk 0:00:59] } 6... Nf6 { [%eval 0.36] [%clk 0:00:57] } 7. f3 { [%eval 0.0] [%clk 0:00:58] } 7... d6 { [%eval 0.67] [%clk 0:00:57] } 8. Nb3 { [%eval 0.07] [%clk 0:00:57] } 8... O-O { [%eval 0.11] [%clk 0:00:56] } 9. Qd2 { [%eval 0.39] [%clk 0:00:57] } 9... Be6 { [%eval 0.22] [%clk 0:00:56] } 10. Nd5 { [%eval -0.82] [%clk 0:00:56] } 10... Bxd5 { [%eval -0.76] [%clk 0:00:55] } 11. exd5 { [%eval -0.71] [%clk 0:00:56] } 11... Ne5 { [%eval -0.52] [%clk 0:00:55] } 12. c4 { [%eval -0.62] [%clk 0:00:53] } 12... a5 { [%eval 0.65] [%clk 0:00:54] } 13. Nd4 { [%eval 0.72] [%clk 0:00:52] } 13... a4 { [%eval 0.73] [%clk 0:00:53] } 14. Be2 { [%eval 0.5] [%clk 0:00:51] } 14... Qa5 { [%eval 1.02] [%clk 0:00:52] } 15. Qxa5 { [%eval 0.51] [%clk 0:00:50] } 15... Rxa5 { [%eval 0.63] [%clk 0:00:52] } 16. Kf2 { [%eval 0.0] [%clk 0:00:50] } 16... Rc8 { [%eval 0.51] [%clk 0:00:52] } 17. b4 { [%eval 0.47] [%clk 0:00:49] } 17... axb3 { [%eval 0.35] [%clk 0:00:50] } 18. axb3 { [%eval 0.58] [%clk 0:00:49] } 18... Rca8 { [%eval 0.49] [%clk 0:00:50] } 19. Rxa5 { [%eval 0.42] [%clk 0:00:45] } 19... Rxa5 { [%eval 0.38] [%clk 0:00:50] } 20. Rc1 { [%eval 0.15] [%clk 0:00:45] } 20... Nfd7 { [%eval 3.9] [%clk 0:00:47] } 21. Nb5 { [%eval 0.0] [%clk 0:00:43] } 21... Ra2 { [%eval 0.0] [%clk 0:00:46] } 22. Kf1 { [%eval 0.0] [%clk 0:00:42] } 22... Nc5 { [%eval 0.03] [%clk 0:00:44] } 23. Rb1 { [%eval 0.19] [%clk 0:00:40] } 23... Ned7 { [%eval 0.72] [%clk 0:00:39] } 24. b4 { [%eval 0.73] [%clk 0:00:39] } 24... Na4 { [%eval 0.65] [%clk 0:00:38] } 25. Rc1 { [%eval -0.02] [%clk 0:00:38] } 25... Rb2 { [%eval 1.28] [%clk 0:00:37] } 26. c5 { [%eval 1.1] [%clk 0:00:38] } 26... Rxb4 { [%eval 2.55] [%clk 0:00:31] } 27. c6 { [%eval 2.39] [%clk 0:00:37] } 27... bxc6 { [%eval 2.93] [%clk 0:00:31] } 28. dxc6 { [%eval 2.81] [%clk 0:00:37] } 28... Ndb6 { [%eval 2.6] [%clk 0:00:31] } 29. c7 { [%eval 3.03] [%clk 0:00:36] } 29... Nc8 { [%eval 7.59] [%clk 0:00:31] } 30. Na7 { [%eval 7.45] [%clk 0:00:36] } 30... Nab6 { [%eval 7.71] [%clk 0:00:29] } 31. Nxc8 { [%eval 7.55] [%clk 0:00:34] } 31... Nxc8 { [%eval 7.74] [%clk 0:00:29] } 32. Ba6 { [%eval 7.63] [%clk 0:00:34] } 1-0
