[Event "Rated Bullet game"]
[Site "https://lichess.org/OTlJ8bMl"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "15:18:30"]
[WhiteElo "3093"]
[BlackElo "2893"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

