[Event "Online League Bullet Arena"]
[Site "https://lichess.org/38D4pjEd"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "papadosor"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:51:43"]
[WhiteElo "3133"]
[BlackElo "2460"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

