[Event "Rated Bullet game"]
[Site "https://lichess.org/zfQXfVN3"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.02.05"]
[UTCTime "18:19:28"]
[WhiteElo "2940"]
[BlackElo "3144"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D08"]
[Opening "Queen's Gambit Declined: Albin Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e5 { [%eval 0.7] [%clk 0:01:00] } 3. dxe5 { [%eval 0.44] [%clk 0:00:58] } 3... d4 { [%eval 0.84] [%clk 0:01:00] } 4. e3 { [%eval -0.31] [%clk 0:00:58] } 4... Nc6 { [%eval 0.14] [%clk 0:01:00] } 5. exd4 { [%eval 0.22] [%clk 0:00:58] } 5... Qxd4 { [%eval 0.22] [%clk 0:00:59] } 6. Qxd4 { [%eval 0.07] [%clk 0:00:57] } 6... Nxd4 { [%eval 0.31] [%clk 0:00:59] } 7. Bd3 { [%eval 0.0] [%clk 0:00:57] } 7... Be6 { [%eval 0.22] [%clk 0:00:59] } 8. Nc3 { [%eval 0.34] [%clk 0:00:55] } 8... O-O-O { [%eval 0.36] [%clk 0:00:59] } 9. Be3 { [%eval -0.89] [%clk 0:00:53] } 9... Nc6 { [%eval -0.66] [%clk 0:00:58] } 10. Be2 { [%eval -0.7] [%clk 0:00:50] } 10... Nxe5 { [%eval -0.75] [%clk 0:00:58] } 11. b3 { [%eval -1.91] [%clk 0:00:49] } 11... Bb4 { [%eval -1.88] [%clk 0:00:57] } 12. Rc1 { [%eval -1.94] [%clk 0:00:49] } 12... Nf6 { [%eval -1.66] [%clk 0:00:56] } 13. Nf3 { [%eval -3.37] [%clk 0:00:45] } 13... Nd3+ { [%eval -2.64] [%clk 0:00:55] } 14. Bxd3 { [%eval -2.53] [%clk 0:00:45] } 14... Rxd3 { [%eval -2.52] [%clk 0:00:55] } 15. Bd2 { [%eval -2.56] [%clk 0:00:44] } 15... Rhd8 { [%eval -1.57] [%clk 0:00:54] } 16. Ke2 { [%eval -2.39] [%clk 0:00:43] } 16... Bg4 { [%eval -1.01] [%clk 0:00:53] } 17. Rhd1 { [%eval -1.3] [%clk 0:00:42] } 17... Rxd2+ { [%eval -0.98] [%clk 0:00:46] } 18. Rxd2 { [%eval -0.98] [%clk 0:00:40] } 18... Rxd2+ { [%eval -1.03] [%clk 0:00:46] } 19. Kxd2 { [%eval -0.99] [%clk 0:00:39] } 19... Ne4+ { [%eval -0.99] [%clk 0:00:46] } 20. Kd3 { [%eval -0.99] [%clk 0:00:38] } 20... Nxc3 { [%eval -1.03] [%clk 0:00:45] } 21. Rxc3 { [%eval -0.99] [%clk 0:00:37] } 21... Bxf3 { [%eval -1.02] [%clk 0:00:44] } 22. gxf3 { [%eval -1.17] [%clk 0:00:36] } 22... Bxc3 { [%eval -0.99] [%clk 0:00:44] } 23. Kxc3 { [%eval -1.32] [%clk 0:00:36] } 23... Kd7 { [%eval -1.14] [%clk 0:00:44] } 24. Kd4 { [%eval -1.18] [%clk 0:00:35] } 24... Ke6 { [%eval -1.1] [%clk 0:00:44] } 25. Ke4 { [%eval -1.05] [%clk 0:00:35] } 25... Kf6 { [%eval -1.0] [%clk 0:00:43] } 26. Kf4 { [%eval -1.25] [%clk 0:00:34] } 26... g5+ { [%eval -0.17] [%clk 0:00:41] } 27. Ke4 { [%eval -0.34] [%clk 0:00:34] } 27... Ke6 { [%eval 0.0] [%clk 0:00:41] } 28. f4 { [%eval -0.11] [%clk 0:00:32] } 28... f5+ { [%eval 0.0] [%clk 0:00:40] } 29. Ke3 { [%eval -0.44] [%clk 0:00:31] } 29... g4 { [%eval -0.5] [%clk 0:00:39] } 30. Kd4 { [%eval -0.71] [%clk 0:00:29] } 30... Kd6 { [%eval 0.0] [%clk 0:00:38] } 31. b4 { [%eval 0.0] [%clk 0:00:27] } 31... b6 { [%eval 0.0] [%clk 0:00:36] } 32. c5+ { [%eval 0.0] [%clk 0:00:24] } 32... Ke6 { [%eval 4.0] [%clk 0:00:33] } 33. a4 { [%eval 3.18] [%clk 0:00:22] } 33... a6 { [%eval 3.2] [%clk 0:00:31] } 34. cxb6 { [%eval 0.0] [%clk 0:00:20] } 34... cxb6 { [%eval 0.0] [%clk 0:00:31] } 35. b5 { [%eval 0.0] [%clk 0:00:17] } 35... a5 { [%eval 0.0] [%clk 0:00:27] } 36. Kc4 { [%eval 0.0] [%clk 0:00:17] } 36... Kd6 { [%eval 0.0] [%clk 0:00:27] } 37. Kd4 { [%eval 0.0] [%clk 0:00:16] } 37... Ke6 { [%eval 0.0] [%clk 0:00:26] } 38. Kc4 { [%eval 0.0] [%clk 0:00:16] } 38... Kd6 { [%eval 0.0] [%clk 0:00:26] } 39. Kd4 { [%eval 0.0] [%clk 0:00:16] } 39... Ke6 { [%eval 0.0] [%clk 0:00:26] } 1/2-1/2
