[Event "Rated Bullet game"]
[Site "https://lichess.org/hRG1ttyM"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "22:13:06"]
[WhiteElo "3166"]
[BlackElo "2924"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Normal"]

1. Nc3 { [%eval -0.18] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. e4 { [%eval 0.0] [%clk 0:01:00] } 2... Bc5 { [%eval 0.49] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:01:00] } 3... d6 { [%eval 0.28] [%clk 0:00:58] } 4. Nf3 { [%eval -0.25] [%clk 0:00:59] } 4... exf4 { [%eval 0.91] [%clk 0:00:58] } 5. d4 { [%eval 0.91] [%clk 0:00:58] } 5... Bb4 { [%eval 1.85] [%clk 0:00:57] } 6. Bxf4 { [%eval 1.6] [%clk 0:00:58] } 6... Nf6 { [%eval 2.16] [%clk 0:00:57] } 7. Bd3 { [%eval 2.25] [%clk 0:00:57] } 7... O-O { [%eval 2.16] [%clk 0:00:56] } 8. O-O { [%eval 2.06] [%clk 0:00:57] } 8... Ng4 { [%eval 4.54] [%clk 0:00:55] } 9. h3 { [%eval 4.12] [%clk 0:00:56] } 9... f5 { [%eval 7.97] [%clk 0:00:52] } 10. hxg4 { [%eval 8.09] [%clk 0:00:55] } 10... fxe4 { [%eval 8.57] [%clk 0:00:52] } 11. Bc4+ { [%eval 8.58] [%clk 0:00:51] } 11... Kh8 { [%eval 8.76] [%clk 0:00:49] } 12. Ng5 { [%eval 8.18] [%clk 0:00:50] } 12... Bxc3 { [%eval 8.67] [%clk 0:00:46] } 13. bxc3 { [%eval 8.66] [%clk 0:00:49] } 13... d5 { [%eval 12.79] [%clk 0:00:45] } 14. Bb3 { [%eval 7.73] [%clk 0:00:47] } 14... Nc6 { [%eval 10.79] [%clk 0:00:44] } 15. Be3 { [%eval 6.2] [%clk 0:00:45] } 1-0
