[Event "Titled Arena June '19"]
[Site "https://lichess.org/iPiCybLL"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:09:54"]
[WhiteElo "3112"]
[BlackElo "2972"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Keene Defense"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. h3 { [%eval -1.02] [%clk 0:00:59] } 2... c6 { [%eval -0.37] [%clk 0:01:00] } 3. Bg2 { [%eval -0.58] [%clk 0:00:59] } 3... e5 { [%eval -0.56] [%clk 0:00:59] } 4. d3 { [%eval -0.68] [%clk 0:00:58] } 4... Bd6 { [%eval -0.62] [%clk 0:00:58] } 5. c4 { [%eval -0.9] [%clk 0:00:58] } 5... Be6 { [%eval -0.65] [%clk 0:00:57] } 6. Nc3 { [%eval -0.59] [%clk 0:00:56] } 6... d4 { [%eval 0.3] [%clk 0:00:56] } 7. Ne4 { [%eval 0.31] [%clk 0:00:55] } 7... Be7 { [%eval 0.0] [%clk 0:00:55] } 8. Nf3 { [%eval 0.09] [%clk 0:00:54] } 8... Nd7 { [%eval 0.7] [%clk 0:00:55] } 9. Nfg5 { [%eval 0.39] [%clk 0:00:53] } 9... Bxg5 { [%eval 0.64] [%clk 0:00:53] } 10. Bxg5 { [%eval 0.73] [%clk 0:00:52] } 10... f6 { [%eval 1.4] [%clk 0:00:51] } 11. Bd2 { [%eval 1.21] [%clk 0:00:50] } 11... Qc7 { [%eval 1.17] [%clk 0:00:51] } 12. c5 { [%eval 0.57] [%clk 0:00:49] } 12... Ne7 { [%eval 0.61] [%clk 0:00:48] } 13. Nd6+ { [%eval 0.5] [%clk 0:00:48] } 13... Kf8 { [%eval 0.62] [%clk 0:00:48] } 14. b4 { [%eval 0.52] [%clk 0:00:48] } 14... Nc8 { [%eval 0.45] [%clk 0:00:47] } 15. Nxc8 { [%eval 0.22] [%clk 0:00:47] } 15... Rxc8 { [%eval 0.62] [%clk 0:00:45] } 16. O-O { [%eval 0.61] [%clk 0:00:46] } 16... h5 { [%eval 0.8] [%clk 0:00:44] } 17. g5 { [%eval 0.9] [%clk 0:00:46] } 17... h4 { [%eval 1.27] [%clk 0:00:44] } 18. f4 { [%eval 1.25] [%clk 0:00:45] } 18... Kg8 { [%eval 1.73] [%clk 0:00:42] } 19. f5 { [%eval 1.95] [%clk 0:00:43] } 19... Bd5 { [%eval 1.78] [%clk 0:00:41] } 20. Bxd5+ { [%eval 1.77] [%clk 0:00:42] } 20... cxd5 { [%eval 1.81] [%clk 0:00:41] } 21. Qb3 { [%eval 1.66] [%clk 0:00:42] } 21... fxg5 { [%eval 1.62] [%clk 0:00:30] } 22. Qxd5+ { [%eval 1.68] [%clk 0:00:41] } 22... Kh7 { [%eval 2.6] [%clk 0:00:30] } 23. Bxg5 { [%eval 2.51] [%clk 0:00:39] } 23... e4 { [%eval 11.17] [%clk 0:00:28] } 24. Bf4 { [%eval 3.64] [%clk 0:00:38] } 24... Nf6 { [%eval 3.73] [%clk 0:00:26] } 25. Bxc7 { [%eval 0.27] [%clk 0:00:36] } 25... Nxd5 { [%eval 0.57] [%clk 0:00:25] } 26. Bd6 { [%eval 0.46] [%clk 0:00:36] } 26... exd3 { [%eval 0.96] [%clk 0:00:24] } 27. exd3 { [%eval 0.78] [%clk 0:00:36] } 27... Nxb4 { [%eval 0.69] [%clk 0:00:23] } 28. Rf4 { [%eval 0.29] [%clk 0:00:35] } 28... Kg8 { [%eval 1.35] [%clk 0:00:20] } 29. f6 { [%eval 0.76] [%clk 0:00:33] } 29... Nd5 { [%eval 8.6] [%clk 0:00:18] } 30. f7+ { [%eval 8.46] [%clk 0:00:32] } 30... Kh7 { [%eval 8.41] [%clk 0:00:16] } 31. Rxh4+ { [%eval 8.19] [%clk 0:00:32] } 1-0
