[Event "Rated Bullet game"]
[Site "https://lichess.org/BgryWoLG"]
[Date "2020.06.29"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "00:46:18"]
[WhiteElo "3132"]
[BlackElo "2841"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

