[Event "Titled Arena September '19"]
[Site "https://lichess.org/harMXErD"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:17:44"]
[WhiteElo "2991"]
[BlackElo "2864"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

