[Event "Rated Bullet game"]
[Site "https://lichess.org/UxJ5Zmd6"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:41:32"]
[WhiteElo "3007"]
[BlackElo "3330"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

