[Event "Titled Arena August '20"]
[Site "https://lichess.org/g3t73trb"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "ThierryBaudet"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:17:35"]
[WhiteElo "3106"]
[BlackElo "2604"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+25"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... e6 { [%eval 0.33] [%clk 0:00:59] } 3. Nc3 { [%eval -0.01] [%clk 0:01:00] } 3... d5 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval 0.22] [%clk 0:01:00] } 4... dxc4 { [%eval 0.0] [%clk 0:00:58] } 5. g3 { [%eval -0.11] [%clk 0:01:00] } 5... c5 { [%eval -0.13] [%clk 0:00:58] } 6. Bg2 { [%eval -0.24] [%clk 0:01:00] } 6... cxd4 { [%eval 0.01] [%clk 0:00:57] } 7. O-O { [%eval -4.21] [%clk 0:01:00] } 7... dxc3 { [%eval -4.23] [%clk 0:00:56] } 8. Qa4+ { [%eval -4.83] [%clk 0:00:59] } 8... Bd7 { [%eval -4.87] [%clk 0:00:56] } 9. Qxc4 { [%eval -4.92] [%clk 0:00:58] } 9... Nc6 { [%eval -4.71] [%clk 0:00:55] } 10. Rd1 { [%eval -4.62] [%clk 0:00:56] } 10... Be7 { [%eval -4.97] [%clk 0:00:53] } 11. bxc3 { [%eval -5.22] [%clk 0:00:55] } 11... O-O { [%eval -5.09] [%clk 0:00:53] } 12. Rb1 { [%eval -5.43] [%clk 0:00:55] } 12... Qc8 { [%eval -5.03] [%clk 0:00:51] } 13. Qh4 { [%eval -5.75] [%clk 0:00:54] } 13... Nd5 { [%eval -5.57] [%clk 0:00:50] } 14. Bg5 { [%eval -5.53] [%clk 0:00:54] } 14... Bxg5 { [%eval -5.44] [%clk 0:00:48] } 15. Nxg5 { [%eval -5.45] [%clk 0:00:54] } 15... h6 { [%eval -5.44] [%clk 0:00:48] } 16. Ne4 { [%eval -5.19] [%clk 0:00:52] } 16... Qd8 { [%eval -3.82] [%clk 0:00:47] } 17. c4 { [%eval -4.36] [%clk 0:00:50] } 17... Qxh4 { [%eval -4.17] [%clk 0:00:45] } 18. gxh4 { [%eval -4.05] [%clk 0:00:50] } 18... Nb6 { [%eval -3.73] [%clk 0:00:44] } 19. Rxb6 { [%eval -4.61] [%clk 0:00:48] } 19... axb6 { [%eval -4.47] [%clk 0:00:43] } 20. Rxd7 { [%eval -4.58] [%clk 0:00:48] } 20... Rxa2 { [%eval -4.3] [%clk 0:00:41] } 21. Ng3 { [%eval -4.76] [%clk 0:00:45] } 21... Ra1+ { [%eval -4.82] [%clk 0:00:40] } 22. Bf1 { [%eval -4.78] [%clk 0:00:44] } 22... Rd8 { [%eval -4.44] [%clk 0:00:39] } 23. Rxb7 { [%eval -4.4] [%clk 0:00:42] } 23... Nd4 { [%eval -3.52] [%clk 0:00:38] } 24. Rxb6 { [%eval -6.03] [%clk 0:00:41] } 24... Nf5 { [%eval -6.1] [%clk 0:00:35] } 25. Rb3 { [%eval -5.87] [%clk 0:00:24] } 25... Nxg3 { [%eval -3.51] [%clk 0:00:34] } 26. fxg3 { [%eval -3.48] [%clk 0:00:23] } 26... Rdd1 { [%eval -3.34] [%clk 0:00:33] } 27. Rf3 { [%eval -3.39] [%clk 0:00:23] } 27... Rac1 { [%eval -2.72] [%clk 0:00:31] } 28. Kg2 { [%eval -3.57] [%clk 0:00:23] } 28... Rxc4 { [%eval -2.54] [%clk 0:00:30] } 29. Rf2 { [%eval -3.64] [%clk 0:00:23] } 29... Rcc1 { [%eval -3.59] [%clk 0:00:30] } 30. Rf3 { [%eval -4.29] [%clk 0:00:23] } 30... f6 { [%eval -4.06] [%clk 0:00:28] } 31. Rf2 { [%eval -4.35] [%clk 0:00:22] } 31... e5 { [%eval -3.43] [%clk 0:00:28] } 32. Rf3 { [%eval -4.19] [%clk 0:00:22] } 32... Kh7 { [%eval -4.2] [%clk 0:00:27] } 33. Rf2 { [%eval -3.94] [%clk 0:00:22] } 33... h5 { [%eval -3.22] [%clk 0:00:27] } 34. Rf5 { [%eval -4.58] [%clk 0:00:21] } 34... Kg6 { [%eval -4.47] [%clk 0:00:26] } 35. Rf3 { [%eval -5.68] [%clk 0:00:21] } 35... f5 { [%eval -5.68] [%clk 0:00:26] } 36. Rf2 { [%eval -5.54] [%clk 0:00:19] } 36... e4 { [%eval -4.91] [%clk 0:00:25] } 37. Rf4 { [%eval -7.65] [%clk 0:00:19] } 37... Kf6 { [%eval -7.23] [%clk 0:00:25] } 38. Kg1 { [%eval -8.54] [%clk 0:00:18] } 38... g6 { [%eval -8.21] [%clk 0:00:24] } 39. Kg2 { [%eval -7.97] [%clk 0:00:18] } 39... Ke5 { [%eval -6.82] [%clk 0:00:23] } 40. Kg1 { [%eval -62.33] [%clk 0:00:17] } 40... Kd4 { [%eval -58.33] [%clk 0:00:23] } 41. Kg2 { [%eval -20.93] [%clk 0:00:17] } 41... Ke3 { [%eval -55.04] [%clk 0:00:22] } 42. Rf2 { [%eval -20.56] [%clk 0:00:16] } 42... Rd2 { [%eval -17.01] [%clk 0:00:20] } 43. Kg1 { [%eval #-25] [%clk 0:00:15] } 43... Re1 { [%eval -74.35] [%clk 0:00:19] } 44. h3 { [%eval #-12] [%clk 0:00:14] } 44... Rdxe2 { [%eval #-15] [%clk 0:00:17] } 45. Rf4 { [%eval #-8] [%clk 0:00:13] } 45... Rd2 { [%eval #-7] [%clk 0:00:16] } 46. Kh1 { [%eval #-7] [%clk 0:00:12] } 46... Rdd1 { [%eval #-9] [%clk 0:00:15] } 47. Kg2 { [%eval #-9] [%clk 0:00:12] } 47... Rxf1 { [%eval #-13] [%clk 0:00:15] } 48. Rxf1 { [%eval #-13] [%clk 0:00:12] } 48... Rxf1 { [%eval #-12] [%clk 0:00:14] } 49. Kxf1 { [%eval #-18] [%clk 0:00:12] } 49... Kf3 { [%eval #-20] [%clk 0:00:14] } 50. g4 { [%eval #-11] [%clk 0:00:12] } 50... fxg4 { [%eval #-10] [%clk 0:00:13] } 51. hxg4 { [%eval #-10] [%clk 0:00:11] } 51... Kxg4 { [%eval #-15] [%clk 0:00:13] } 0-1
