[Event "Rated Bullet game"]
[Site "https://lichess.org/7clA01Xh"]
[Date "2022.04.01"]
[White "Blazinq"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "21:10:20"]
[WhiteElo "3071"]
[BlackElo "3300"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

