[Event "Rated Bullet game"]
[Site "https://lichess.org/uZKraJJ2"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "01:15:01"]
[WhiteElo "3224"]
[BlackElo "2973"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.43] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.4] [%clk 0:00:59] } 4... Nbd7 { [%eval 0.67] [%clk 0:00:59] } 5. Bc4 { [%eval 0.41] [%clk 0:00:58] } 5... Be7 { [%eval 0.52] [%clk 0:00:58] } 6. O-O { [%eval 0.52] [%clk 0:00:57] } 6... c6 { [%eval 0.55] [%clk 0:00:58] } 7. a4 { [%eval 0.5] [%clk 0:00:56] } 7... O-O { [%eval 0.56] [%clk 0:00:57] } 8. Re1 { [%eval 0.74] [%clk 0:00:56] } 8... a5 { [%eval 0.83] [%clk 0:00:57] } 9. b3 { [%eval 0.25] [%clk 0:00:55] } 9... Nb6 { [%eval 0.48] [%clk 0:00:56] } 10. Bf1 { [%eval 0.74] [%clk 0:00:54] } 10... Nfd7 { [%eval 0.95] [%clk 0:00:55] } 11. Bb2 { [%eval 0.87] [%clk 0:00:53] } 11... Re8 { [%eval 1.03] [%clk 0:00:55] } 12. Ne2 { [%eval 0.35] [%clk 0:00:52] } 12... Bf6 { [%eval 0.73] [%clk 0:00:55] } 13. Ng3 { [%eval 0.69] [%clk 0:00:52] } 13... g6 { [%eval 1.01] [%clk 0:00:54] } 14. Qd2 { [%eval 0.87] [%clk 0:00:51] } 14... Qc7 { [%eval 1.41] [%clk 0:00:53] } 15. Rad1 { [%eval 1.34] [%clk 0:00:50] } 15... Bg7 { [%eval 1.64] [%clk 0:00:53] } 16. h4 { [%eval 1.11] [%clk 0:00:50] } 16... exd4 { [%eval 1.65] [%clk 0:00:52] } 17. Bxd4 { [%eval 1.94] [%clk 0:00:48] } 17... Ne5 { [%eval 1.59] [%clk 0:00:51] } 18. h5 { [%eval 1.36] [%clk 0:00:46] } 18... Bg4 { [%eval 1.24] [%clk 0:00:51] } 19. Be2 { [%eval 1.24] [%clk 0:00:43] } 19... Bxf3 { [%eval 2.45] [%clk 0:00:49] } 20. gxf3 { [%eval 2.59] [%clk 0:00:43] } 20... Rad8 { [%eval 2.81] [%clk 0:00:46] } 21. f4 { [%eval 2.47] [%clk 0:00:43] } 21... Ned7 { [%eval 4.53] [%clk 0:00:45] } 22. Bxg7 { [%eval 4.29] [%clk 0:00:42] } 22... Kxg7 { [%eval 4.09] [%clk 0:00:45] } 23. Qc3+ { [%eval 3.13] [%clk 0:00:41] } 23... f6 { [%eval 2.78] [%clk 0:00:44] } 24. Kg2 { [%eval 2.89] [%clk 0:00:40] } 24... Nc5 { [%eval 4.35] [%clk 0:00:42] } 25. Bg4 { [%eval 3.43] [%clk 0:00:35] } 25... Re7 { [%eval 6.93] [%clk 0:00:36] } 26. e5 { [%eval 5.9] [%clk 0:00:34] } 26... dxe5 { [%eval 5.76] [%clk 0:00:35] } 27. fxe5 { [%eval 5.26] [%clk 0:00:34] } 27... Rxe5 { [%eval 5.74] [%clk 0:00:33] } 28. Rxe5 { [%eval 5.42] [%clk 0:00:32] } 28... Rxd1 { [%eval 6.54] [%clk 0:00:32] } 29. Rxc5 { [%eval 5.83] [%clk 0:00:28] } 29... Nd5 { [%eval 7.42] [%clk 0:00:30] } 30. Qf3 { [%eval 4.5] [%clk 0:00:23] } 30... Rd4 { [%eval 4.97] [%clk 0:00:26] } 31. Ne2 { [%eval 4.25] [%clk 0:00:22] } 31... Rd2 { [%eval 4.32] [%clk 0:00:24] } 32. Be6 { [%eval 2.44] [%clk 0:00:21] } 32... Rxe2 { [%eval 2.4] [%clk 0:00:22] } 33. Rxd5 { [%eval -0.4] [%clk 0:00:19] } 33... Rxe6 { [%eval -0.44] [%clk 0:00:20] } 34. h6+ { [%eval -1.41] [%clk 0:00:18] } 34... Kxh6 { [%eval -1.5] [%clk 0:00:19] } 35. Qh3+ { [%eval -1.71] [%clk 0:00:18] } 35... Kg7 { [%eval -1.6] [%clk 0:00:19] } 36. Qxe6 { [%eval -2.1] [%clk 0:00:18] } 36... cxd5 { [%eval -1.86] [%clk 0:00:18] } 37. Qxd5 { [%eval -2.06] [%clk 0:00:18] } 37... Qc6 { [%eval 13.23] [%clk 0:00:18] } 38. Qxc6 { [%eval 12.98] [%clk 0:00:17] } 38... bxc6 { [%eval 12.81] [%clk 0:00:17] } 39. b4 { [%eval 12.5] [%clk 0:00:17] } 1-0
