[Event "Rated Bullet game"]
[Site "https://lichess.org/UdHGohBx"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "10:55:56"]
[WhiteElo "3269"]
[BlackElo "2993"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.27] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Ne4 { [%eval 0.72] [%clk 0:00:58] } 5. Nce2 { [%eval 0.49] [%clk 0:00:59] } 5... f6 { [%eval 0.44] [%clk 0:00:58] } 6. f3 { [%eval 0.32] [%clk 0:00:58] } 6... Ng5 { [%eval 0.48] [%clk 0:00:57] } 7. Bxg5 { [%eval -0.24] [%clk 0:00:58] } 7... fxg5 { [%eval 0.0] [%clk 0:00:57] } 8. h4 { [%eval -0.45] [%clk 0:00:58] } 8... c5 { [%eval 0.34] [%clk 0:00:55] } 9. hxg5 { [%eval 0.37] [%clk 0:00:57] } 9... Qxg5 { [%eval 0.38] [%clk 0:00:53] } 10. f4 { [%eval 0.5] [%clk 0:00:57] } 10... Qd8 { [%eval 1.43] [%clk 0:00:52] } 11. Nf3 { [%eval 1.0] [%clk 0:00:57] } 11... Nc6 { [%eval 1.49] [%clk 0:00:52] } 12. Ng3 { [%eval -0.19] [%clk 0:00:56] } 12... Qb6 { [%eval -0.34] [%clk 0:00:51] } 13. Bd3 { [%eval -0.19] [%clk 0:00:54] } 13... Qxb2 { [%eval 0.31] [%clk 0:00:49] } 14. Bxh7 { [%eval -0.32] [%clk 0:00:52] } 14... Kd8 { [%eval -0.47] [%clk 0:00:47] } 15. Ne2 { [%eval -0.42] [%clk 0:00:49] } 15... cxd4 { [%eval -0.34] [%clk 0:00:46] } 16. Kf2 { [%eval -0.46] [%clk 0:00:49] } 16... Bc5 { [%eval 0.0] [%clk 0:00:44] } 17. Bd3 { [%eval 0.0] [%clk 0:00:48] } 17... Rf8 { [%eval 0.45] [%clk 0:00:43] } 18. Rh7 { [%eval 0.0] [%clk 0:00:47] } 18... Nb4 { [%eval 2.6] [%clk 0:00:41] } 19. Rb1 { [%eval 1.92] [%clk 0:00:44] } 19... Qxa2 { [%eval 1.62] [%clk 0:00:40] } 20. Kg3 { [%eval 1.35] [%clk 0:00:43] } 20... Nxd3 { [%eval 2.12] [%clk 0:00:38] } 21. cxd3 { [%eval 1.05] [%clk 0:00:42] } 21... b6 { [%eval 4.05] [%clk 0:00:37] } 22. Rxg7 { [%eval 4.15] [%clk 0:00:41] } 22... Bd7 { [%eval 3.73] [%clk 0:00:36] } 23. Nexd4 { [%eval 3.38] [%clk 0:00:39] } 23... Rc8 { [%eval 11.64] [%clk 0:00:35] } 24. Ra1 { [%eval 9.96] [%clk 0:00:38] } 24... Qb2 { [%eval #16] [%clk 0:00:33] } 25. Rxa7 { [%eval #15] [%clk 0:00:38] } 25... Rc7 { [%eval #15] [%clk 0:00:32] } 26. Rxc7 { [%eval #14] [%clk 0:00:36] } 26... Kxc7 { [%eval #14] [%clk 0:00:32] } 27. Nxe6+ { [%eval 11.99] [%clk 0:00:35] } 27... Kb8 { [%eval 12.93] [%clk 0:00:31] } 28. Nxf8 { [%eval 11.08] [%clk 0:00:35] } 28... Qf2+ { [%eval 71.78] [%clk 0:00:30] } 29. Kh2 { [%eval 61.12] [%clk 0:00:35] } 1-0
