[Event "Rated Bullet game"]
[Site "https://lichess.org/h4stdWwk"]
[Date "2020.05.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.10"]
[UTCTime "15:10:19"]
[WhiteElo "3117"]
[BlackElo "3219"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

