[Event "Rated UltraBullet game"]
[Site "https://lichess.org/j6JZATDj"]
[Date "2020.08.29"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.29"]
[UTCTime "22:09:16"]
[WhiteElo "2250"]
[BlackElo "2408"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-18"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.01] [%clk 0:00:15] } 1... g6 { [%eval 0.79] [%clk 0:00:15] } 2. d3 { [%eval -0.13] [%clk 0:00:15] } 2... Bg7 { [%eval 0.17] [%clk 0:00:15] } 3. g3 { [%eval -0.11] [%clk 0:00:15] } 3... Nf6 { [%eval 0.03] [%clk 0:00:15] } 4. Bg2 { [%eval -0.25] [%clk 0:00:15] } 4... O-O { [%eval -0.05] [%clk 0:00:15] } 5. O-O { [%eval 0.03] [%clk 0:00:15] } 5... d5 { [%eval 0.05] [%clk 0:00:14] } 6. c4 { [%eval -0.08] [%clk 0:00:15] } 6... c5 { [%eval 0.13] [%clk 0:00:14] } 7. Nc3 { [%eval 0.14] [%clk 0:00:15] } 7... Nc6 { [%eval 0.17] [%clk 0:00:14] } 8. cxd5 { [%eval 0.04] [%clk 0:00:14] } 8... Nxd5 { [%eval 0.25] [%clk 0:00:13] } 9. Nxd5 { [%eval 0.3] [%clk 0:00:14] } 9... Qxd5 { [%eval 0.23] [%clk 0:00:13] } 10. Qc2 { [%eval -0.56] [%clk 0:00:14] } 10... Qd8 { [%eval 0.89] [%clk 0:00:12] } 11. Qd1 { [%eval -0.73] [%clk 0:00:14] } 11... Be6 { [%eval -0.54] [%clk 0:00:12] } 12. Nd2 { [%eval -1.0] [%clk 0:00:14] } 12... Rc8 { [%eval -0.98] [%clk 0:00:12] } 13. Nc4 { [%eval -1.01] [%clk 0:00:14] } 13... Nd4 { [%eval 0.0] [%clk 0:00:12] } 14. e3 { [%eval -1.43] [%clk 0:00:13] } 14... b5 { [%eval -0.88] [%clk 0:00:11] } 15. exd4 { [%eval -0.96] [%clk 0:00:13] } 15... bxc4 { [%eval -0.87] [%clk 0:00:11] } 16. dxc5 { [%eval -0.96] [%clk 0:00:12] } 16... cxd3 { [%eval -0.47] [%clk 0:00:10] } 17. Be3 { [%eval -0.98] [%clk 0:00:12] } 17... Bf5 { [%eval 0.41] [%clk 0:00:09] } 18. Rc1 { [%eval -0.49] [%clk 0:00:12] } 18... e5 { [%eval 0.52] [%clk 0:00:07] } 19. Qd2 { [%eval -0.29] [%clk 0:00:11] } 19... e4 { [%eval -0.3] [%clk 0:00:07] } 20. Bh6 { [%eval -2.73] [%clk 0:00:11] } 20... Bxh6 { [%eval -2.4] [%clk 0:00:07] } 21. Qxh6 { [%eval -2.21] [%clk 0:00:11] } 21... e3 { [%eval 0.07] [%clk 0:00:06] } 22. fxe3 { [%eval -2.61] [%clk 0:00:09] } 22... Re8 { [%eval 0.24] [%clk 0:00:06] } 23. h4 { [%eval -1.56] [%clk 0:00:08] } 23... d2 { [%eval -1.75] [%clk 0:00:06] } 24. Rcd1 { [%eval -1.88] [%clk 0:00:07] } 24... Qd3 { [%eval -0.13] [%clk 0:00:06] } 25. h5 { [%eval -2.0] [%clk 0:00:06] } 25... Qxe3+ { [%eval -0.24] [%clk 0:00:06] } 26. Qxe3 { [%eval -0.26] [%clk 0:00:05] } 26... Rxe3 { [%eval -0.23] [%clk 0:00:06] } 27. Rf2 { [%eval -1.5] [%clk 0:00:05] } 27... Rf3 { [%eval 7.53] [%clk 0:00:06] } 28. Rfxd2 { [%eval 0.76] [%clk 0:00:05] } 28... Rf2 { [%eval 8.18] [%clk 0:00:04] } 29. Rxf2 { [%eval 8.0] [%clk 0:00:05] } 29... Kg7 { [%eval 10.76] [%clk 0:00:03] } 30. Rff1 { [%eval 7.06] [%clk 0:00:05] } 30... Kf6 { [%eval 11.69] [%clk 0:00:00] } 31. Rfe1 { [%eval 7.25] [%clk 0:00:05] } 31... Kg5 { [%eval 9.0] [%clk 0:00:00] } 32. h6 { [%eval 7.2] [%clk 0:00:05] } 32... Kh5 { [%eval 9.31] [%clk 0:00:00] } 33. Rd3 { [%eval 2.91] [%clk 0:00:05] } 33... Kg4 { [%eval 9.15] [%clk 0:00:00] } 34. Rde3 { [%eval 7.3] [%clk 0:00:05] } 1-0
