[Event "Rated Blitz game"]
[Site "https://lichess.org/hD5HiVLh"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "22:20:17"]
[WhiteElo "3162"]
[BlackElo "3000"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Barmen Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. Nf3 { [%eval 0.12] [%clk 0:03:00] } 2... d5 { [%eval 0.09] [%clk 0:02:59] } 3. c4 { [%eval 0.39] [%clk 0:02:59] } 3... e6 { [%eval 0.2] [%clk 0:02:58] } 4. Nc3 { [%eval 0.0] [%clk 0:02:58] } 4... Nbd7 { [%eval 0.33] [%clk 0:02:55] } 5. cxd5 { [%eval 0.26] [%clk 0:02:56] } 5... exd5 { [%eval 0.2] [%clk 0:02:55] } 6. Bg5 { [%eval 0.2] [%clk 0:02:56] } 6... c6 { [%eval 0.33] [%clk 0:02:51] } 7. Qc2 { [%eval 0.32] [%clk 0:02:55] } 7... h6 { [%eval 0.28] [%clk 0:02:49] } 8. Bh4 { [%eval 0.21] [%clk 0:02:54] } 8... g5 { [%eval 0.34] [%clk 0:02:46] } 9. Bg3 { [%eval 0.43] [%clk 0:02:53] } 9... Nh5 { [%eval 0.37] [%clk 0:02:46] } 10. O-O-O { [%eval 0.4] [%clk 0:02:51] } 10... Bg7 { [%eval 0.93] [%clk 0:02:42] } 11. Bd6 { [%eval 1.06] [%clk 0:02:47] } 11... Nb6 { [%eval 0.67] [%clk 0:02:39] } 12. Bc5 { [%eval 0.76] [%clk 0:02:46] } 12... Nd7 { [%eval 1.57] [%clk 0:02:36] } 13. Ba3 { [%eval 1.53] [%clk 0:02:44] } 13... Bf8 { [%eval 1.57] [%clk 0:02:32] } 14. Bxf8 { [%eval 1.59] [%clk 0:02:43] } 14... Kxf8 { [%eval 1.78] [%clk 0:02:32] } 15. e3 { [%eval 1.62] [%clk 0:02:40] } 15... a5 { [%eval 2.25] [%clk 0:02:26] } 16. g4 { [%eval 2.02] [%clk 0:02:36] } 16... Nhf6 { [%eval 1.76] [%clk 0:02:24] } 17. h4 { [%eval 1.69] [%clk 0:02:36] } 17... Nxg4 { [%eval 3.63] [%clk 0:02:09] } 18. hxg5 { [%eval 3.74] [%clk 0:02:35] } 18... h5 { [%eval 4.21] [%clk 0:02:09] } 19. Bd3 { [%eval 4.23] [%clk 0:02:30] } 19... Nb6 { [%eval 4.22] [%clk 0:02:05] } 20. Kb1 { [%eval 3.52] [%clk 0:02:26] } 20... a4 { [%eval 3.79] [%clk 0:02:04] } 21. a3 { [%eval 4.22] [%clk 0:02:25] } 21... Be6 { [%eval 4.02] [%clk 0:02:03] } 22. Rdf1 { [%eval 2.84] [%clk 0:02:21] } 22... Qe7 { [%eval 3.87] [%clk 0:02:01] } 23. Ne2 { [%eval 3.78] [%clk 0:02:20] } 23... h4 { [%eval 7.25] [%clk 0:01:43] } 24. Nf4 { [%eval 6.76] [%clk 0:02:18] } 24... h3 { [%eval 7.46] [%clk 0:01:33] } 25. g6 { [%eval 6.62] [%clk 0:02:12] } 25... Nc4 { [%eval 7.15] [%clk 0:01:22] } 26. Rfg1 { [%eval 7.48] [%clk 0:02:08] } 1-0
