[Event "Titled Arena June '19"]
[Site "https://lichess.org/2EHUTZg6"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:07:47"]
[WhiteElo "3107"]
[BlackElo "2871"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... a5 { [%eval -0.15] [%clk 0:01:00] } 2. Bg2 { [%eval -0.61] [%clk 0:01:00] } 2... a4 { [%eval 0.31] [%clk 0:00:59] } 3. d4 { [%eval 0.21] [%clk 0:01:00] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. g5 { [%eval -0.1] [%clk 0:00:58] } 4... d5 { [%eval 0.06] [%clk 0:00:58] } 5. h4 { [%eval -0.46] [%clk 0:00:58] } 5... Ne7 { [%eval 0.01] [%clk 0:00:57] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf5 { [%eval 0.49] [%clk 0:00:57] } 7. Nf3 { [%eval -0.14] [%clk 0:00:57] } 7... Nc6 { [%eval 0.59] [%clk 0:00:56] } 8. Bf4 { [%eval -0.19] [%clk 0:00:56] } 8... Bd6 { [%eval -0.11] [%clk 0:00:55] } 9. Bxd6 { [%eval -0.28] [%clk 0:00:54] } 9... Qxd6 { [%eval 0.12] [%clk 0:00:55] } 10. a3 { [%eval 0.29] [%clk 0:00:54] } 10... b6 { [%eval 0.67] [%clk 0:00:54] } 11. Qd2 { [%eval 0.81] [%clk 0:00:53] } 11... Bb7 { [%eval 1.0] [%clk 0:00:53] } 12. O-O-O { [%eval 0.67] [%clk 0:00:52] } 12... Na5 { [%eval 0.62] [%clk 0:00:53] } 13. Ne5 { [%eval 0.7] [%clk 0:00:51] } 13... f6 { [%eval 0.56] [%clk 0:00:51] } 14. gxf6 { [%eval 0.37] [%clk 0:00:50] } 14... gxf6 { [%eval 0.68] [%clk 0:00:51] } 15. Ng4 { [%eval -0.42] [%clk 0:00:48] } 15... Nc4 { [%eval -0.39] [%clk 0:00:50] } 16. Nxf6+ { [%eval -0.54] [%clk 0:00:42] } 16... Kf7 { [%eval -0.21] [%clk 0:00:49] } 17. Qg5 { [%eval -0.34] [%clk 0:00:41] } 17... h6 { [%eval -0.43] [%clk 0:00:48] } 18. Qg4 { [%eval -0.54] [%clk 0:00:40] } 18... Kxf6 { [%eval -0.36] [%clk 0:00:47] } 19. e4 { [%eval -0.71] [%clk 0:00:39] } 19... dxe4 { [%eval 1.75] [%clk 0:00:45] } 20. Bxe4 { [%eval 1.45] [%clk 0:00:38] } 20... Rag8 { [%eval 4.4] [%clk 0:00:38] } 21. Qf3 { [%eval 4.46] [%clk 0:00:37] } 21... Ke7 { [%eval 5.23] [%clk 0:00:30] } 22. Bxb7 { [%eval 4.27] [%clk 0:00:36] } 22... Nxd4 { [%eval 5.25] [%clk 0:00:29] } 23. Qe4 { [%eval 5.13] [%clk 0:00:33] } 23... c5 { [%eval 5.41] [%clk 0:00:28] } 24. Nb5 { [%eval 0.95] [%clk 0:00:32] } 24... Qe5 { [%eval 1.88] [%clk 0:00:27] } 25. Qxe5 { [%eval 1.39] [%clk 0:00:30] } 25... Nxe5 { [%eval 1.57] [%clk 0:00:27] } 26. Nxd4 { [%eval 1.39] [%clk 0:00:29] } 26... cxd4 { [%eval 1.53] [%clk 0:00:27] } 27. Rxd4 { [%eval 1.46] [%clk 0:00:29] } 27... Rg4 { [%eval 1.18] [%clk 0:00:27] } 28. f4 { [%eval 1.16] [%clk 0:00:27] } 28... Rf8 { [%eval 1.36] [%clk 0:00:25] } 29. Rxa4 { [%eval 1.37] [%clk 0:00:26] } 29... Rfxf4 { [%eval 1.75] [%clk 0:00:25] } 30. Ra6 { [%eval 1.81] [%clk 0:00:25] } 30... Nd7 { [%eval 1.86] [%clk 0:00:18] } 31. Bc6 { [%eval 1.74] [%clk 0:00:24] } 31... Nc5 { [%eval 3.11] [%clk 0:00:17] } 32. Rxb6 { [%eval 3.12] [%clk 0:00:23] } 32... Rc4 { [%eval 3.1] [%clk 0:00:17] } 33. Kb1 { [%eval 2.73] [%clk 0:00:22] } 33... Rgf4 { [%eval 3.51] [%clk 0:00:16] } 34. c3 { [%eval 2.73] [%clk 0:00:18] } 34... Nd3 { [%eval 5.14] [%clk 0:00:14] } 35. Bb5 { [%eval 5.11] [%clk 0:00:17] } 1-0
