[Event "Titled Arena August '21"]
[Site "https://lichess.org/tpDpyPna"]
[Date "2021.08.21"]
[White "Minoli"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.21"]
[UTCTime "19:05:08"]
[WhiteElo "2809"]
[BlackElo "3186"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Normal"]

