[Event "Rated Bullet game"]
[Site "https://lichess.org/7bOSoPWO"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "21:29:48"]
[WhiteElo "3237"]
[BlackElo "2993"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.12] [%clk 0:00:58] } 3... Nf6 { [%eval 0.4] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... dxc4 { [%eval 0.36] [%clk 0:00:58] } 5. e4 { [%eval -0.12] [%clk 0:00:57] } 5... b5 { [%eval -0.18] [%clk 0:00:58] } 6. Be2 { [%eval -0.46] [%clk 0:00:57] } 6... b4 { [%eval 0.29] [%clk 0:00:57] } 7. Na4 { [%eval 0.36] [%clk 0:00:57] } 7... Nxe4 { [%eval 0.13] [%clk 0:00:55] } 8. Bxc4 { [%eval 0.45] [%clk 0:00:56] } 8... Nd6 { [%eval 0.35] [%clk 0:00:55] } 9. Bb3 { [%eval 0.46] [%clk 0:00:56] } 9... Ba6 { [%eval 1.97] [%clk 0:00:54] } 10. Nc5 { [%eval 1.9] [%clk 0:00:54] } 10... e6 { [%eval 2.76] [%clk 0:00:53] } 11. Nxa6 { [%eval 1.8] [%clk 0:00:53] } 11... Nxa6 { [%eval 1.61] [%clk 0:00:53] } 12. O-O { [%eval 1.01] [%clk 0:00:53] } 12... Nc7 { [%eval 3.11] [%clk 0:00:52] } 13. Bf4 { [%eval 1.11] [%clk 0:00:52] } 13... Nd5 { [%eval 1.11] [%clk 0:00:51] } 14. Bg3 { [%eval 0.73] [%clk 0:00:52] } 14... Be7 { [%eval 0.39] [%clk 0:00:51] } 15. Rc1 { [%eval 0.6] [%clk 0:00:51] } 15... O-O { [%eval 0.41] [%clk 0:00:50] } 16. Ne5 { [%eval 0.75] [%clk 0:00:51] } 16... Ne4 { [%eval 0.85] [%clk 0:00:45] } 17. Nxc6 { [%eval 1.04] [%clk 0:00:50] } 17... Qd7 { [%eval 0.95] [%clk 0:00:44] } 18. Re1 { [%eval 0.77] [%clk 0:00:48] } 18... Nxg3 { [%eval 1.28] [%clk 0:00:43] } 19. Bxd5 { [%eval 1.38] [%clk 0:00:48] } 19... Bg5 { [%eval 1.33] [%clk 0:00:40] } 20. Rc5 { [%eval 1.26] [%clk 0:00:42] } 20... Nf5 { [%eval 4.1] [%clk 0:00:37] } 21. Ne5 { [%eval 4.07] [%clk 0:00:41] } 21... Qxd5 { [%eval 5.33] [%clk 0:00:34] } 22. Rxd5 { [%eval 5.6] [%clk 0:00:40] } 22... exd5 { [%eval 5.4] [%clk 0:00:34] } 23. Qg4 { [%eval 5.46] [%clk 0:00:39] } 23... Bd2 { [%eval 5.23] [%clk 0:00:32] } 24. Rd1 { [%eval 5.44] [%clk 0:00:37] } 24... Nh6 { [%eval 5.52] [%clk 0:00:32] } 25. Qf3 { [%eval 5.43] [%clk 0:00:34] } 25... Bg5 { [%eval 5.55] [%clk 0:00:30] } 26. Qxd5 { [%eval 5.3] [%clk 0:00:34] } 26... Bf6 { [%eval 7.56] [%clk 0:00:30] } 27. Nd7 { [%eval 6.98] [%clk 0:00:33] } 27... Rad8 { [%eval 8.8] [%clk 0:00:29] } 28. Nxf6+ { [%eval 8.81] [%clk 0:00:32] } 28... gxf6 { [%eval 8.65] [%clk 0:00:29] } 29. Qc4 { [%eval 5.47] [%clk 0:00:31] } 29... Nf5 { [%eval 6.59] [%clk 0:00:28] } 30. Qxb4 { [%eval 6.36] [%clk 0:00:30] } 30... Rfe8 { [%eval 6.77] [%clk 0:00:27] } 31. g3 { [%eval 6.45] [%clk 0:00:29] } 31... Re4 { [%eval 8.47] [%clk 0:00:26] } 32. Qa5 { [%eval 8.47] [%clk 0:00:29] } 32... Rdxd4 { [%eval 8.21] [%clk 0:00:23] } 33. Rxd4 { [%eval 8.32] [%clk 0:00:28] } 33... Nxd4 { [%eval 8.27] [%clk 0:00:23] } 34. Qxa7 { [%eval 8.13] [%clk 0:00:28] } 34... Nf3+ { [%eval 8.54] [%clk 0:00:22] } 35. Kg2 { [%eval 8.29] [%clk 0:00:27] } 35... Ne1+ { [%eval 8.5] [%clk 0:00:21] } 36. Kf1 { [%eval 8.23] [%clk 0:00:27] } 36... Kg7 { [%eval 8.22] [%clk 0:00:19] } 37. Qb7 { [%eval 7.91] [%clk 0:00:24] } 37... Re6 { [%eval 9.52] [%clk 0:00:18] } 38. Qd5 { [%eval 9.01] [%clk 0:00:23] } 38... Nc2 { [%eval 8.84] [%clk 0:00:17] } 39. Qd2 { [%eval 8.68] [%clk 0:00:21] } 39... Na1 { [%eval 9.97] [%clk 0:00:16] } 40. b4 { [%eval 9.51] [%clk 0:00:21] } 40... Rb6 { [%eval 10.33] [%clk 0:00:15] } 41. Qb2 { [%eval 9.51] [%clk 0:00:20] } 1-0
