[Event "Rated Bullet game"]
[Site "https://lichess.org/ybDyq8fH"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "23:26:11"]
[WhiteElo "3053"]
[BlackElo "3192"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.18] [%clk 0:00:59] } 3. e3 { [%eval -0.02] [%clk 0:01:00] } 3... g6 { [%eval 0.0] [%clk 0:00:57] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.0] [%clk 0:00:57] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.09] [%clk 0:00:57] } 6. Be2 { [%eval -0.11] [%clk 0:00:58] } 6... cxd4 { [%eval -0.24] [%clk 0:00:57] } 7. exd4 { [%eval 0.01] [%clk 0:00:58] } 7... d5 { [%eval 0.11] [%clk 0:00:57] } 8. O-O { [%eval -0.05] [%clk 0:00:58] } 8... Nc6 { [%eval 0.09] [%clk 0:00:57] } 9. Ne5 { [%eval 0.0] [%clk 0:00:57] } 9... Bf5 { [%eval 0.05] [%clk 0:00:56] } 10. Re1 { [%eval 0.01] [%clk 0:00:56] } 10... Rc8 { [%eval 0.09] [%clk 0:00:55] } 11. Nxc6 { [%eval 0.05] [%clk 0:00:56] } 11... Rxc6 { [%eval 0.2] [%clk 0:00:55] } 12. Bf3 { [%eval -0.48] [%clk 0:00:55] } 12... e6 { [%eval -0.21] [%clk 0:00:54] } 13. Qd2 { [%eval -0.58] [%clk 0:00:54] } 13... h5 { [%eval -0.52] [%clk 0:00:53] } 14. Bh6 { [%eval -1.96] [%clk 0:00:48] } 14... Qb6 { [%eval -0.5] [%clk 0:00:52] } 15. Bxg7 { [%eval -1.06] [%clk 0:00:48] } 15... Kxg7 { [%eval -0.98] [%clk 0:00:52] } 16. Rab1 { [%eval -1.29] [%clk 0:00:46] } 16... Rfc8 { [%eval -1.26] [%clk 0:00:51] } 17. h3 { [%eval -0.95] [%clk 0:00:41] } 17... Qc7 { [%eval -1.15] [%clk 0:00:50] } 18. Re3 { [%eval -2.33] [%clk 0:00:40] } 18... b5 { [%eval -2.14] [%clk 0:00:49] } 19. a3 { [%eval -2.32] [%clk 0:00:38] } 19... a5 { [%eval -2.21] [%clk 0:00:48] } 20. Nxb5 { [%eval -2.67] [%clk 0:00:36] } 20... Rxc2 { [%eval -2.68] [%clk 0:00:47] } 21. Qe1 { [%eval -2.29] [%clk 0:00:36] } 21... Qb6 { [%eval -1.35] [%clk 0:00:45] } 22. a4 { [%eval -1.66] [%clk 0:00:35] } 22... R2c4 { [%eval -0.84] [%clk 0:00:44] } 23. Rd1 { [%eval -3.65] [%clk 0:00:33] } 23... Rxa4 { [%eval -3.4] [%clk 0:00:43] } 24. Nc3 { [%eval -4.4] [%clk 0:00:32] } 24... Rb4 { [%eval -4.23] [%clk 0:00:41] } 25. g4 { [%eval -6.27] [%clk 0:00:23] } 25... hxg4 { [%eval -6.24] [%clk 0:00:40] } 26. hxg4 { [%eval -6.1] [%clk 0:00:23] } 26... Bxg4 { [%eval -6.07] [%clk 0:00:39] } 27. Bxg4 { [%eval -6.13] [%clk 0:00:22] } 27... Nxg4 { [%eval -6.1] [%clk 0:00:39] } 28. Rg3 { [%eval -6.56] [%clk 0:00:21] } 28... Rxd4 { [%eval -6.3] [%clk 0:00:38] } 29. Rxd4 { [%eval -6.57] [%clk 0:00:20] } 29... Qxd4 { [%eval -6.23] [%clk 0:00:38] } 30. Qe2 { [%eval -6.59] [%clk 0:00:18] } 30... Nf6 { [%eval -6.1] [%clk 0:00:37] } 0-1
