[Event "Rated Bullet game"]
[Site "https://lichess.org/B4iQc8eK"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "08:06:11"]
[WhiteElo "3331"]
[BlackElo "3004"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Perreux Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.11] [%clk 0:00:59] } 2... exd4 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval -0.5] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:58] } 4. Bc4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:57] } 5. Ng5 { [%eval -0.38] [%clk 0:00:58] } 5... Ne5 { [%eval -0.45] [%clk 0:00:56] } 6. Bb3 { [%eval -0.45] [%clk 0:00:57] } 6... h6 { [%eval -0.49] [%clk 0:00:55] } 7. f4 { [%eval -0.75] [%clk 0:00:57] } 7... hxg5 { [%eval -0.62] [%clk 0:00:41] } 8. fxe5 { [%eval -0.61] [%clk 0:00:57] } 8... Ng8 { [%eval 1.92] [%clk 0:00:38] } 9. O-O { [%eval 1.4] [%clk 0:00:55] } 9... d5 { [%eval 3.25] [%clk 0:00:38] } 10. exd6 { [%eval 0.71] [%clk 0:00:54] } 10... Bxd6 { [%eval 0.74] [%clk 0:00:36] } 11. Bxf7+ { [%eval 1.41] [%clk 0:00:52] } 1-0
