[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/WDiP1QL6"]
[Date "2019.07.22"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:16:42"]
[WhiteElo "2540"]
[BlackElo "3036"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-19"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:00:30] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... Nc6 { [%eval 0.08] [%clk 0:00:30] } 3. Bb5 { [%eval 0.13] [%clk 0:00:59] } 3... d6 { [%eval 0.37] [%clk 0:00:29] } 4. O-O { [%eval 0.3] [%clk 0:00:58] } 4... Bd7 { [%eval 0.45] [%clk 0:00:29] } 5. Re1 { [%eval 0.45] [%clk 0:00:58] } 5... g6 { [%eval 0.25] [%clk 0:00:28] } 6. c3 { [%eval 0.28] [%clk 0:00:57] } 6... Bg7 { [%eval 0.33] [%clk 0:00:28] } 7. d4 { [%eval 0.46] [%clk 0:00:56] } 7... cxd4 { [%eval 0.33] [%clk 0:00:28] } 8. cxd4 { [%eval 0.75] [%clk 0:00:56] } 8... Nf6 { [%eval 0.82] [%clk 0:00:28] } 9. Nc3 { [%eval 0.79] [%clk 0:00:55] } 9... O-O { [%eval 1.0] [%clk 0:00:27] } 10. e5 { [%eval 0.24] [%clk 0:00:55] } 10... Ne8 { [%eval 0.75] [%clk 0:00:26] } 11. exd6 { [%eval 0.08] [%clk 0:00:53] } 11... Nxd6 { [%eval 0.14] [%clk 0:00:25] } 12. Bd3 { [%eval -0.57] [%clk 0:00:52] } 12... Bg4 { [%eval -0.45] [%clk 0:00:24] } 13. d5 { [%eval -0.62] [%clk 0:00:51] } 13... Ne5 { [%eval -0.55] [%clk 0:00:24] } 14. Be2 { [%eval -0.57] [%clk 0:00:51] } 14... Nxf3+ { [%eval -0.44] [%clk 0:00:23] } 15. Bxf3 { [%eval -0.26] [%clk 0:00:51] } 15... Bxf3 { [%eval -0.41] [%clk 0:00:23] } 16. Qxf3 { [%eval -0.31] [%clk 0:00:51] } 16... Rc8 { [%eval -0.35] [%clk 0:00:22] } 17. Bf4 { [%eval -0.31] [%clk 0:00:50] } 17... Nf5 { [%eval -0.19] [%clk 0:00:22] } 18. Rad1 { [%eval -0.13] [%clk 0:00:49] } 18... Qb6 { [%eval -0.23] [%clk 0:00:22] } 19. Ne4 { [%eval -0.82] [%clk 0:00:47] } 19... Qxb2 { [%eval -0.86] [%clk 0:00:20] } 20. d6 { [%eval -1.36] [%clk 0:00:46] } 20... exd6 { [%eval -1.21] [%clk 0:00:20] } 21. Nxd6 { [%eval -1.35] [%clk 0:00:46] } 21... Nxd6 { [%eval -1.38] [%clk 0:00:19] } 22. Bxd6 { [%eval -1.3] [%clk 0:00:46] } 22... Rfe8 { [%eval -1.14] [%clk 0:00:19] } 23. a3 { [%eval -1.62] [%clk 0:00:44] } 23... b6 { [%eval -0.96] [%clk 0:00:18] } 24. h3 { [%eval -1.35] [%clk 0:00:43] } 24... Rxe1+ { [%eval -1.27] [%clk 0:00:17] } 25. Rxe1 { [%eval -1.28] [%clk 0:00:43] } 25... Qd2 { [%eval -0.16] [%clk 0:00:17] } 26. Rd1 { [%eval -1.2] [%clk 0:00:41] } 26... Rc1 { [%eval #3] [%clk 0:00:15] } 27. Rxc1 { [%eval -1.55] [%clk 0:00:40] } 27... Qxc1+ { [%eval -1.35] [%clk 0:00:15] } 28. Kh2 { [%eval -1.38] [%clk 0:00:39] } 28... Qd2 { [%eval #2] [%clk 0:00:15] } 29. Bg3 { [%eval -1.27] [%clk 0:00:39] } 29... Qd4 { [%eval 0.0] [%clk 0:00:14] } 30. Qa8+ { [%eval 0.0] [%clk 0:00:39] } 30... Bf8 { [%eval 0.0] [%clk 0:00:13] } 31. Qxa7 { [%eval 0.0] [%clk 0:00:39] } 31... Bc5 { [%eval 1.25] [%clk 0:00:12] } 32. a4 { [%eval 0.0] [%clk 0:00:38] } 32... Qd5 { [%eval 0.0] [%clk 0:00:09] } 33. Qb8+ { [%eval 0.0] [%clk 0:00:37] } 33... Bf8 { [%eval 3.27] [%clk 0:00:07] } 34. Qxb6 { [%eval 3.17] [%clk 0:00:35] } 34... Qe6 { [%eval 4.62] [%clk 0:00:06] } 35. Qb5 { [%eval 4.05] [%clk 0:00:34] } 1-0
