[Event "Rated Bullet game"]
[Site "https://lichess.org/hDvuikyP"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "23:54:21"]
[WhiteElo "3158"]
[BlackElo "3073"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

