[Event "Rated Bullet game"]
[Site "https://lichess.org/sJC5uijt"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:29:20"]
[WhiteElo "3315"]
[BlackElo "3023"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c4 { [%eval -0.17] [%clk 0:01:00] } 2... cxd4 { [%eval -0.09] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.19] [%clk 0:00:59] } 3... Nc6 { [%eval 0.25] [%clk 0:01:00] } 4. Qd1 { [%eval -0.24] [%clk 0:00:58] } 4... Nf6 { [%eval -0.16] [%clk 0:00:59] } 5. Nf3 { [%eval -0.25] [%clk 0:00:58] } 5... e5 { [%eval -0.41] [%clk 0:00:59] } 6. g3 { [%eval -0.75] [%clk 0:00:58] } 6... e4 { [%eval -0.44] [%clk 0:00:58] } 7. Nd4 { [%eval -0.52] [%clk 0:00:57] } 7... Bc5 { [%eval -0.29] [%clk 0:00:57] } 8. Nb3 { [%eval -0.48] [%clk 0:00:57] } 8... Bb6 { [%eval 0.41] [%clk 0:00:56] } 9. Bg2 { [%eval 0.01] [%clk 0:00:56] } 9... O-O { [%eval 0.43] [%clk 0:00:55] } 10. O-O { [%eval -0.08] [%clk 0:00:56] } 10... d6 { [%eval 0.38] [%clk 0:00:53] } 11. Nc3 { [%eval 0.25] [%clk 0:00:55] } 11... Bf5 { [%eval 1.04] [%clk 0:00:52] } 12. Bg5 { [%eval 0.44] [%clk 0:00:55] } 12... h6 { [%eval 0.79] [%clk 0:00:51] } 13. Bxf6 { [%eval 0.36] [%clk 0:00:54] } 13... Qxf6 { [%eval 0.4] [%clk 0:00:51] } 14. Nxe4 { [%eval 0.58] [%clk 0:00:53] } 14... Bxe4 { [%eval 1.02] [%clk 0:00:51] } 15. Bxe4 { [%eval 0.9] [%clk 0:00:53] } 15... Qxb2 { [%eval 1.2] [%clk 0:00:50] } 16. e3 { [%eval 0.52] [%clk 0:00:50] } 16... Qf6 { [%eval 0.69] [%clk 0:00:49] } 17. a4 { [%eval 0.8] [%clk 0:00:47] } 17... Rac8 { [%eval 0.93] [%clk 0:00:46] } 18. a5 { [%eval 0.67] [%clk 0:00:46] } 18... Bc5 { [%eval 1.04] [%clk 0:00:46] } 19. a6 { [%eval 0.78] [%clk 0:00:46] } 19... bxa6 { [%eval 1.93] [%clk 0:00:44] } 20. Nxc5 { [%eval 1.92] [%clk 0:00:45] } 20... dxc5 { [%eval 1.69] [%clk 0:00:44] } 21. Rxa6 { [%eval 1.65] [%clk 0:00:45] } 21... Rfd8 { [%eval 2.44] [%clk 0:00:42] } 22. Qa4 { [%eval 2.41] [%clk 0:00:41] } 22... Rd6 { [%eval 2.64] [%clk 0:00:41] } 23. Rd1 { [%eval 2.64] [%clk 0:00:39] } 23... Rxd1+ { [%eval 2.43] [%clk 0:00:39] } 24. Qxd1 { [%eval 2.47] [%clk 0:00:39] } 24... Rd8 { [%eval 2.73] [%clk 0:00:37] } 25. Qa4 { [%eval -19.59] [%clk 0:00:35] } 1-0
