[Event "Rated Bullet game"]
[Site "https://lichess.org/YoqM5FwU"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "22:08:32"]
[WhiteElo "3194"]
[BlackElo "3207"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Pin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.23] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.07] [%clk 0:00:59] } 4... Nf6 { [%eval 0.1] [%clk 0:00:59] } 5. Nc3 { [%eval 0.22] [%clk 0:00:59] } 5... Bb4 { [%eval 0.69] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:59] } 6... d5 { [%eval 1.16] [%clk 0:00:57] } 7. exd5 { [%eval 0.4] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.88] [%clk 0:00:57] } 8. Bd2 { [%eval 0.35] [%clk 0:00:57] } 8... Nxc3 { [%eval 0.46] [%clk 0:00:56] } 9. bxc3 { [%eval 0.16] [%clk 0:00:57] } 9... Bc5 { [%eval 1.04] [%clk 0:00:56] } 10. O-O { [%eval 0.88] [%clk 0:00:57] } 10... Nd7 { [%eval 1.37] [%clk 0:00:54] } 11. Qh5 { [%eval 0.5] [%clk 0:00:54] } 11... g6 { [%eval 0.33] [%clk 0:00:50] } 12. Qe2 { [%eval 0.13] [%clk 0:00:50] } 12... O-O { [%eval 0.21] [%clk 0:00:49] } 13. Rad1 { [%eval 0.31] [%clk 0:00:48] } 13... Re8 { [%eval 0.21] [%clk 0:00:47] } 14. Bh6 { [%eval -0.13] [%clk 0:00:46] } 14... Qh4 { [%eval 0.91] [%clk 0:00:45] } 15. Qe3 { [%eval 0.36] [%clk 0:00:41] } 15... Qf6 { [%eval 1.05] [%clk 0:00:42] } 16. Bg5 { [%eval 0.64] [%clk 0:00:40] } 16... Qe5 { [%eval 1.31] [%clk 0:00:41] } 17. Qd2 { [%eval 0.09] [%clk 0:00:35] } 17... Be7 { [%eval 0.43] [%clk 0:00:40] } 18. Bf4 { [%eval 0.34] [%clk 0:00:33] } 18... Qc5 { [%eval 0.27] [%clk 0:00:39] } 19. Be3 { [%eval 0.0] [%clk 0:00:32] } 19... Qc7 { [%eval 0.33] [%clk 0:00:38] } 20. Rfe1 { [%eval -0.28] [%clk 0:00:32] } 20... a6 { [%eval -0.08] [%clk 0:00:37] } 21. Nf3 { [%eval -0.47] [%clk 0:00:31] } 21... Nc5 { [%eval 0.3] [%clk 0:00:36] } 22. Bd4 { [%eval -0.61] [%clk 0:00:30] } 22... Bd7 { [%eval 1.34] [%clk 0:00:35] } 23. Qh6 { [%eval 0.61] [%clk 0:00:29] } 23... Bf8 { [%eval 0.91] [%clk 0:00:35] } 24. Qh4 { [%eval 0.85] [%clk 0:00:29] } 24... Bg7 { [%eval 1.88] [%clk 0:00:33] } 25. Bxg7 { [%eval 0.0] [%clk 0:00:27] } 25... Kxg7 { [%eval 0.05] [%clk 0:00:33] } 26. Bf1 { [%eval -0.8] [%clk 0:00:26] } 26... Bc6 { [%eval 4.48] [%clk 0:00:31] } 27. Ne5 { [%eval -0.29] [%clk 0:00:26] } 27... Rad8 { [%eval 0.95] [%clk 0:00:30] } 28. Ng4 { [%eval 0.32] [%clk 0:00:25] } 28... Rxd1 { [%eval #4] [%clk 0:00:26] } 29. Qh6+ { [%eval #3] [%clk 0:00:24] } 29... Kh8 { [%eval #3] [%clk 0:00:24] } 30. Nf6 { [%eval #2] [%clk 0:00:24] } 1-0
