[Event "Rated Bullet game"]
[Site "https://lichess.org/nSrvB8mA"]
[Date "2020.04.07"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "21:13:54"]
[WhiteElo "2995"]
[BlackElo "3235"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nf3 { [%eval 0.42] [%clk 0:00:59] } 3... Bg4 { [%eval 0.48] [%clk 0:00:58] } 4. Be2 { [%eval 0.36] [%clk 0:00:59] } 4... Nc6 { [%eval 0.44] [%clk 0:00:58] } 5. O-O { [%eval 0.37] [%clk 0:00:58] } 5... O-O-O { [%eval 0.38] [%clk 0:00:57] } 6. Nc3 { [%eval 0.0] [%clk 0:00:54] } 6... Qh5 { [%eval 1.23] [%clk 0:00:56] } 7. h3 { [%eval 0.83] [%clk 0:00:53] } 7... Nf6 { [%eval 3.57] [%clk 0:00:55] } 8. d3 { [%eval 1.38] [%clk 0:00:51] } 8... e5 { [%eval 3.5] [%clk 0:00:54] } 9. Qe1 { [%eval -0.28] [%clk 0:00:48] } 9... Bd7 { [%eval -0.11] [%clk 0:00:52] } 10. Ng5 { [%eval -1.02] [%clk 0:00:46] } 10... Qg6 { [%eval -1.04] [%clk 0:00:51] } 11. Nge4 { [%eval -3.9] [%clk 0:00:43] } 11... Bxh3 { [%eval -3.32] [%clk 0:00:49] } 12. Ng3 { [%eval -3.9] [%clk 0:00:40] } 12... Bc5 { [%eval -2.65] [%clk 0:00:48] } 13. Kh2 { [%eval -3.7] [%clk 0:00:38] } 13... Bd7 { [%eval -3.62] [%clk 0:00:45] } 14. Be3 { [%eval -4.49] [%clk 0:00:37] } 14... Bb6 { [%eval -3.84] [%clk 0:00:44] } 15. Nce4 { [%eval -5.41] [%clk 0:00:35] } 15... h5 { [%eval -5.13] [%clk 0:00:43] } 16. Nxf6 { [%eval -5.52] [%clk 0:00:32] } 16... gxf6 { [%eval -4.43] [%clk 0:00:43] } 17. Ne4 { [%eval -7.6] [%clk 0:00:29] } 17... h4 { [%eval -5.76] [%clk 0:00:41] } 18. Rg1 { [%eval -5.49] [%clk 0:00:28] } 18... Rdg8 { [%eval -5.35] [%clk 0:00:40] } 19. a4 { [%eval -8.58] [%clk 0:00:22] } 19... f5 { [%eval -7.04] [%clk 0:00:39] } 20. Nc5 { [%eval -8.5] [%clk 0:00:21] } 20... f4 { [%eval -8.63] [%clk 0:00:35] } 21. Nxd7 { [%eval -13.2] [%clk 0:00:19] } 21... Bxe3 { [%eval -12.54] [%clk 0:00:32] } 22. fxe3 { [%eval -20.6] [%clk 0:00:17] } 22... Qg3+ { [%eval -19.46] [%clk 0:00:31] } 23. Kh1 { [%eval -17.5] [%clk 0:00:17] } 23... Kxd7 { [%eval -8.5] [%clk 0:00:30] } 24. exf4 { [%eval -8.35] [%clk 0:00:16] } 24... exf4 { [%eval -7.01] [%clk 0:00:28] } 25. Bf1 { [%eval #-7] [%clk 0:00:12] } 25... f3 { [%eval #-9] [%clk 0:00:26] } 26. Qxg3 { [%eval #-1] [%clk 0:00:09] } 26... hxg3# { [%clk 0:00:26] } 0-1
