[Event "Online League Bullet Arena"]
[Site "https://lichess.org/o7XMCchN"]
[Date "2021.03.01"]
[White "Flugg"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:04:08"]
[WhiteElo "1953"]
[BlackElo "3148"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:00:30] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... f6 { [%eval 1.86] [%clk 0:00:30] } 3. d3 { [%eval 0.87] [%clk 0:00:59] } 3... Kf7 { [%eval 2.63] [%clk 0:00:30] } 4. Nc3 { [%eval 2.79] [%clk 0:00:58] } 4... Ke6 { [%eval 3.52] [%clk 0:00:30] } 5. Bd2 { [%eval 3.37] [%clk 0:00:58] } 5... Kd6 { [%eval 4.06] [%clk 0:00:29] } 6. Be2 { [%eval 4.02] [%clk 0:00:58] } 6... Kc7 { [%eval 4.14] [%clk 0:00:29] } 7. O-O { [%eval 4.45] [%clk 0:00:57] } 7... Qe8 { [%eval 5.28] [%clk 0:00:29] } 8. d4 { [%eval 5.04] [%clk 0:00:56] } 8... Kd8 { [%eval 5.47] [%clk 0:00:29] } 9. Bd3 { [%eval 4.25] [%clk 0:00:55] } 9... g5 { [%eval 4.8] [%clk 0:00:29] } 10. Be3 { [%eval 4.0] [%clk 0:00:55] } 10... g4 { [%eval 4.33] [%clk 0:00:29] } 11. Nd2 { [%eval 3.92] [%clk 0:00:54] } 11... h5 { [%eval 4.13] [%clk 0:00:29] } 12. f3 { [%eval 3.62] [%clk 0:00:53] } 12... e5 { [%eval 5.2] [%clk 0:00:28] } 13. fxg4 { [%eval 3.29] [%clk 0:00:52] } 13... hxg4 { [%eval 3.4] [%clk 0:00:28] } 14. dxe5 { [%eval 2.5] [%clk 0:00:51] } 14... fxe5 { [%eval 3.64] [%clk 0:00:28] } 15. Qxg4 { [%eval 3.03] [%clk 0:00:51] } 15... d5 { [%eval 7.58] [%clk 0:00:27] } 16. Qg5+ { [%eval 7.95] [%clk 0:00:49] } 16... Be7 { [%eval 7.8] [%clk 0:00:26] } 17. Qxe5 { [%eval 8.06] [%clk 0:00:48] } 17... Nf6 { [%eval 8.49] [%clk 0:00:26] } 18. Rxf6 { [%eval 8.51] [%clk 0:00:46] } 18... Nd7 { [%eval 8.49] [%clk 0:00:26] } 19. Qf4 { [%eval 3.57] [%clk 0:00:39] } 19... Bxf6 { [%eval 2.94] [%clk 0:00:25] } 20. exd5 { [%eval 3.08] [%clk 0:00:38] } 20... Be5 { [%eval 3.62] [%clk 0:00:25] } 21. Qg5+ { [%eval 3.92] [%clk 0:00:35] } 21... Kc7 { [%eval 4.23] [%clk 0:00:24] } 22. Re1 { [%eval 2.12] [%clk 0:00:33] } 22... Bxh2+ { [%eval 2.0] [%clk 0:00:22] } 23. Kf1 { [%eval 1.51] [%clk 0:00:31] } 23... Rg8 { [%eval 9.11] [%clk 0:00:21] } 24. Qh4 { [%eval 0.42] [%clk 0:00:26] } 24... Be5 { [%eval 4.48] [%clk 0:00:19] } 25. Ke2 { [%eval 0.0] [%clk 0:00:24] } 25... Rxg2+ { [%eval 1.37] [%clk 0:00:17] } 26. Kd1 { [%eval 1.29] [%clk 0:00:23] } 26... Qg8 { [%eval 2.91] [%clk 0:00:16] } 27. Kc1 { [%eval 1.74] [%clk 0:00:21] } 27... Bg3 { [%eval 4.12] [%clk 0:00:15] } 28. Bf4+ { [%eval 3.45] [%clk 0:00:20] } 28... Bxf4 { [%eval 3.73] [%clk 0:00:13] } 29. Qxf4+ { [%eval 3.57] [%clk 0:00:20] } 29... Kd8 { [%eval 3.48] [%clk 0:00:13] } 30. Bf5 { [%eval 0.18] [%clk 0:00:19] } 30... Qg5 { [%eval 1.42] [%clk 0:00:11] } 31. Qxg5+ { [%eval -0.28] [%clk 0:00:18] } 31... Rxg5 { [%eval -0.26] [%clk 0:00:11] } 32. Bxd7 { [%eval -0.41] [%clk 0:00:18] } 32... Bxd7 { [%eval -0.12] [%clk 0:00:11] } 33. Nde4 { [%eval -0.28] [%clk 0:00:17] } 33... Re5 { [%eval -0.35] [%clk 0:00:10] } 34. Nd6 { [%eval -5.05] [%clk 0:00:17] } 34... Rxe1+ { [%eval -4.83] [%clk 0:00:09] } 35. Kd2 { [%eval -5.46] [%clk 0:00:15] } 35... Rf1 { [%eval -4.57] [%clk 0:00:09] } 36. dxc6 { [%eval -5.75] [%clk 0:00:13] } 36... Kc7 { [%eval -4.62] [%clk 0:00:09] } 37. Nf7 { [%eval -6.48] [%clk 0:00:13] } 37... Rxf7 { [%eval -5.87] [%clk 0:00:08] } 38. Ne4 { [%eval -9.4] [%clk 0:00:12] } 38... Bxc6 { [%eval -9.37] [%clk 0:00:06] } 39. Nc5 { [%eval -8.62] [%clk 0:00:11] } 39... Rd8+ { [%eval -11.4] [%clk 0:00:06] } 40. Kc3 { [%eval -18.35] [%clk 0:00:10] } 40... Rf3+ { [%eval -57.39] [%clk 0:00:06] } 41. Kb4 { [%eval #-8] [%clk 0:00:09] } 41... Rd4+ { [%eval #-7] [%clk 0:00:05] } 42. Ka5 { [%eval #-4] [%clk 0:00:07] } 42... b6+ { [%eval #-4] [%clk 0:00:05] } 43. Ka6 { [%eval #-4] [%clk 0:00:06] } 43... bxc5 { [%eval #-4] [%clk 0:00:05] } 44. Kxa7 { [%eval #-1] [%clk 0:00:05] } 44... Ra4# { [%clk 0:00:05] } 0-1
