[Event "Rated Bullet game"]
[Site "https://lichess.org/xDMyR7UR"]
[Date "2021.03.07"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "22:18:24"]
[WhiteElo "2901"]
[BlackElo "3163"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Main Line"]
[Termination "Time forfeit"]

