[Event "Rated Bullet game"]
[Site "https://lichess.org/adwmljWc"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "11:17:39"]
[WhiteElo "3119"]
[BlackElo "3286"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. dxe5 { [%eval 1.42] [%clk 0:00:59] } 2... Nc6 { [%eval 1.2] [%clk 0:01:00] } 3. Nf3 { [%eval 0.95] [%clk 0:00:59] } 3... Qe7 { [%eval 1.5] [%clk 0:00:59] } 4. Bg5 { [%eval 1.32] [%clk 0:00:58] } 4... Qb4+ { [%eval 1.99] [%clk 0:00:57] } 5. Bd2 { [%eval 1.65] [%clk 0:00:57] } 5... Qxb2 { [%eval 2.1] [%clk 0:00:57] } 6. Nc3 { [%eval 2.45] [%clk 0:00:57] } 6... Bb4 { [%eval 2.33] [%clk 0:00:56] } 7. Rb1 { [%eval 2.31] [%clk 0:00:56] } 7... Qxc3 { [%eval 3.38] [%clk 0:00:55] } 8. Bxc3 { [%eval 3.34] [%clk 0:00:55] } 8... Bxc3+ { [%eval 3.3] [%clk 0:00:55] } 9. Nd2 { [%eval 3.3] [%clk 0:00:55] } 9... Bxe5 { [%eval 3.48] [%clk 0:00:55] } 10. e3 { [%eval 3.31] [%clk 0:00:54] } 10... b6 { [%eval 3.31] [%clk 0:00:54] } 11. Be2 { [%eval 3.28] [%clk 0:00:54] } 11... Bb7 { [%eval 3.35] [%clk 0:00:53] } 12. Bf3 { [%eval 3.34] [%clk 0:00:54] } 12... O-O-O { [%eval 3.73] [%clk 0:00:51] } 13. O-O { [%eval 3.64] [%clk 0:00:54] } 13... Nge7 { [%eval 3.71] [%clk 0:00:50] } 14. Nc4 { [%eval 3.14] [%clk 0:00:53] } 14... Bf6 { [%eval 3.02] [%clk 0:00:49] } 15. a4 { [%eval 2.99] [%clk 0:00:53] } 15... d5 { [%eval 3.05] [%clk 0:00:48] } 16. Na3 { [%eval 2.97] [%clk 0:00:52] } 16... a6 { [%eval 3.26] [%clk 0:00:48] } 17. Qe2 { [%eval 3.23] [%clk 0:00:51] } 17... Rhe8 { [%eval 4.6] [%clk 0:00:46] } 18. Rfd1 { [%eval 3.79] [%clk 0:00:49] } 18... Kb8 { [%eval 4.37] [%clk 0:00:45] } 19. c4 { [%eval 4.41] [%clk 0:00:46] } 19... d4 { [%eval 6.08] [%clk 0:00:45] } 20. c5 { [%eval 6.13] [%clk 0:00:46] } 20... d3 { [%eval 7.29] [%clk 0:00:44] } 21. Rxd3 { [%eval 6.77] [%clk 0:00:44] } 21... Rxd3 { [%eval 6.6] [%clk 0:00:42] } 22. Qxd3 { [%eval 6.54] [%clk 0:00:44] } 22... Ne5 { [%eval 6.47] [%clk 0:00:42] } 23. Qe2 { [%eval 6.15] [%clk 0:00:43] } 23... Nxf3+ { [%eval 6.06] [%clk 0:00:41] } 24. gxf3 { [%eval 5.93] [%clk 0:00:43] } 24... Nd5 { [%eval 6.46] [%clk 0:00:40] } 25. cxb6 { [%eval 6.45] [%clk 0:00:40] } 25... Nc3 { [%eval 6.61] [%clk 0:00:39] } 26. bxc7+ { [%eval 4.58] [%clk 0:00:40] } 26... Ka8 { [%eval 9.62] [%clk 0:00:38] } 27. Qc4 { [%eval 8.32] [%clk 0:00:28] } 27... Nxb1 { [%eval 8.21] [%clk 0:00:38] } 28. Nxb1 { [%eval 8.07] [%clk 0:00:28] } 28... Rc8 { [%eval 8.2] [%clk 0:00:37] } 29. f4 { [%eval 8.09] [%clk 0:00:25] } 29... Ka7 { [%eval 9.45] [%clk 0:00:35] } 30. Qc5+ { [%eval 9.37] [%clk 0:00:24] } 30... Ka8 { [%eval 9.25] [%clk 0:00:34] } 31. Nc3 { [%eval 8.05] [%clk 0:00:24] } 31... Bf3 { [%eval 12.39] [%clk 0:00:33] } 32. Nd5 { [%eval 9.1] [%clk 0:00:22] } 32... Bxd5 { [%eval 9.04] [%clk 0:00:33] } 33. Qxd5+ { [%eval 9.0] [%clk 0:00:22] } 33... Ka7 { [%eval 8.9] [%clk 0:00:32] } 34. Qxf7 { [%eval 8.8] [%clk 0:00:22] } 34... Kb7 { [%eval 8.86] [%clk 0:00:32] } 35. Qd5+ { [%eval 8.81] [%clk 0:00:21] } 35... Kxc7 { [%eval 8.69] [%clk 0:00:32] } 36. Kg2 { [%eval 8.64] [%clk 0:00:21] } 36... h6 { [%eval 8.92] [%clk 0:00:31] } 37. Qc4+ { [%eval 8.83] [%clk 0:00:20] } 37... Kb7 { [%eval 8.53] [%clk 0:00:30] } 38. Qd3 { [%eval 7.87] [%clk 0:00:19] } 38... Rc6 { [%eval 8.43] [%clk 0:00:30] } 39. a5 { [%eval 8.54] [%clk 0:00:18] } 39... Kc7 { [%eval 8.61] [%clk 0:00:30] } 40. Qe4 { [%eval 7.52] [%clk 0:00:17] } 40... Be7 { [%eval 72.93] [%clk 0:00:30] } 41. Qxe7+ { [%eval 62.38] [%clk 0:00:17] } 1-0
