[Event "Rated Bullet game"]
[Site "https://lichess.org/UwEG1r0r"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.11"]
[UTCTime "20:30:24"]
[WhiteElo "2976"]
[BlackElo "3153"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.32] [%clk 0:00:59] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... Nf6 { [%eval 0.25] [%clk 0:00:58] } 4. e3 { [%eval 0.13] [%clk 0:00:59] } 4... b5 { [%eval 0.44] [%clk 0:00:58] } 5. a4 { [%eval 0.32] [%clk 0:00:58] } 5... b4 { [%eval 0.67] [%clk 0:00:58] } 6. Bxc4 { [%eval 0.41] [%clk 0:00:57] } 6... e6 { [%eval 0.49] [%clk 0:00:58] } 7. O-O { [%eval 0.43] [%clk 0:00:56] } 7... Be7 { [%eval 0.71] [%clk 0:00:58] } 8. Qe2 { [%eval 0.63] [%clk 0:00:53] } 8... O-O { [%eval 0.41] [%clk 0:00:58] } 9. e4 { [%eval 0.78] [%clk 0:00:53] } 9... Bb7 { [%eval 0.75] [%clk 0:00:57] } 10. e5 { [%eval 0.63] [%clk 0:00:52] } 10... Nd5 { [%eval 1.04] [%clk 0:00:56] } 11. Nbd2 { [%eval 0.49] [%clk 0:00:51] } 11... c5 { [%eval 0.2] [%clk 0:00:55] } 12. dxc5 { [%eval 0.0] [%clk 0:00:48] } 12... Nd7 { [%eval -0.01] [%clk 0:00:55] } 13. Ne4 { [%eval 0.27] [%clk 0:00:47] } 13... Nxc5 { [%eval 0.0] [%clk 0:00:55] } 14. Nxc5 { [%eval 0.04] [%clk 0:00:44] } 14... Bxc5 { [%eval -0.1] [%clk 0:00:55] } 15. Ng5 { [%eval -0.61] [%clk 0:00:43] } 15... h6 { [%eval 0.0] [%clk 0:00:54] } 16. Ne4 { [%eval 0.0] [%clk 0:00:42] } 16... Qc7 { [%eval 0.79] [%clk 0:00:53] } 17. Bxh6 { [%eval 0.78] [%clk 0:00:39] } 17... gxh6 { [%eval 6.33] [%clk 0:00:47] } 18. Bxd5 { [%eval 6.44] [%clk 0:00:38] } 18... Bxd5 { [%eval #9] [%clk 0:00:46] } 19. Nf6+ { [%eval #8] [%clk 0:00:37] } 19... Kg7 { [%eval #8] [%clk 0:00:45] } 20. Qg4+ { [%eval #7] [%clk 0:00:35] } 20... Kh8 { [%eval #7] [%clk 0:00:45] } 21. Qf4 { [%eval #6] [%clk 0:00:32] } 21... Kg7 { [%eval #6] [%clk 0:00:43] } 22. Qg3+ { [%eval #5] [%clk 0:00:24] } 22... Kh8 { [%eval #5] [%clk 0:00:42] } 23. Qh4 { [%eval 11.25] [%clk 0:00:23] } 23... Kg7 { [%eval #6] [%clk 0:00:42] } 24. Qg4+ { [%eval #7] [%clk 0:00:12] } 24... Kh8 { [%eval #7] [%clk 0:00:41] } 25. Qf4 { [%eval #6] [%clk 0:00:12] } 25... Kg7 { [%eval #6] [%clk 0:00:37] } 26. Qg3+ { [%eval #5] [%clk 0:00:11] } 26... Kh8 { [%eval #5] [%clk 0:00:36] } 27. Qf4 { [%eval 0.0] [%clk 0:00:11] } 1/2-1/2
