[Event "Rated Bullet game"]
[Site "https://lichess.org/n7BnE5sw"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.30"]
[UTCTime "21:10:01"]
[WhiteElo "3116"]
[BlackElo "3264"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:00:59] } 2... Nd7 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.61] [%clk 0:00:58] } 3... e5 { [%eval 0.83] [%clk 0:01:00] } 4. Nf3 { [%eval 0.53] [%clk 0:00:57] } 4... g6 { [%eval 0.62] [%clk 0:00:59] } 5. g3 { [%eval 0.43] [%clk 0:00:56] } 5... Bg7 { [%eval 0.44] [%clk 0:00:59] } 6. Bg2 { [%eval 0.59] [%clk 0:00:56] } 6... Ne7 { [%eval 0.38] [%clk 0:00:59] } 7. O-O { [%eval 0.58] [%clk 0:00:56] } 1/2-1/2
