[Event "Titled Arena February '21"]
[Site "https://lichess.org/FMYo5ceX"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:35:16"]
[WhiteElo "3078"]
[BlackElo "3113"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.54] [%clk 0:00:59] } 2... b6 { [%eval 0.21] [%clk 0:00:58] } 3. a3 { [%eval -0.4] [%clk 0:00:59] } 3... Bb7 { [%eval -0.01] [%clk 0:00:57] } 4. Nc3 { [%eval -0.33] [%clk 0:00:59] } 4... e6 { [%eval 0.13] [%clk 0:00:56] } 5. Rb1 { [%eval -0.62] [%clk 0:00:58] } 5... Nf6 { [%eval -0.64] [%clk 0:00:55] } 6. e5 { [%eval -0.41] [%clk 0:00:56] } 6... Nd5 { [%eval -0.67] [%clk 0:00:55] } 7. Nxd5 { [%eval -0.37] [%clk 0:00:55] } 7... Bxd5 { [%eval -0.46] [%clk 0:00:55] } 8. Nf3 { [%eval -1.18] [%clk 0:00:55] } 8... Nc6 { [%eval -1.5] [%clk 0:00:53] } 9. b5 { [%eval -1.41] [%clk 0:00:55] } 9... Bxf3 { [%eval -1.31] [%clk 0:00:51] } 10. Qxf3 { [%eval -1.15] [%clk 0:00:55] } 10... Nxe5 { [%eval -1.37] [%clk 0:00:51] } 11. Qg3 { [%eval -1.88] [%clk 0:00:55] } 11... Ng6 { [%eval -1.87] [%clk 0:00:50] } 12. h4 { [%eval -1.44] [%clk 0:00:54] } 12... h5 { [%eval -1.8] [%clk 0:00:45] } 13. Bd3 { [%eval -1.85] [%clk 0:00:53] } 13... Qf6 { [%eval -0.71] [%clk 0:00:43] } 14. Bb2 { [%eval -0.8] [%clk 0:00:47] } 14... Qf4 { [%eval -0.55] [%clk 0:00:42] } 15. Qe3 { [%eval -1.39] [%clk 0:00:46] } 15... Bd6 { [%eval -0.42] [%clk 0:00:39] } 16. Bxg7 { [%eval -0.36] [%clk 0:00:45] } 16... Rg8 { [%eval -0.37] [%clk 0:00:38] } 17. Bb2 { [%eval -2.38] [%clk 0:00:43] } 17... Nxh4 { [%eval -2.49] [%clk 0:00:35] } 18. Be4 { [%eval -2.72] [%clk 0:00:37] } 18... Nxg2+ { [%eval -2.63] [%clk 0:00:33] } 19. Bxg2 { [%eval -2.8] [%clk 0:00:36] } 19... Rxg2 { [%eval -2.44] [%clk 0:00:32] } 20. Qxf4 { [%eval -2.44] [%clk 0:00:35] } 20... Bxf4 { [%eval -2.49] [%clk 0:00:31] } 21. Ke2 { [%eval -2.61] [%clk 0:00:35] } 21... Rg5 { [%eval -2.5] [%clk 0:00:29] } 22. Rh4 { [%eval -2.42] [%clk 0:00:34] } 22... e5 { [%eval -1.78] [%clk 0:00:25] } 23. Rbh1 { [%eval -2.28] [%clk 0:00:33] } 23... Ke7 { [%eval -1.74] [%clk 0:00:25] } 24. Rxh5 { [%eval -1.7] [%clk 0:00:32] } 24... Rxh5 { [%eval -1.62] [%clk 0:00:25] } 25. Rxh5 { [%eval -1.61] [%clk 0:00:32] } 25... d6 { [%eval -1.62] [%clk 0:00:25] } 26. a4 { [%eval -2.46] [%clk 0:00:30] } 26... a6 { [%eval -2.33] [%clk 0:00:24] } 27. c4 { [%eval -2.38] [%clk 0:00:29] } 27... axb5 { [%eval -2.39] [%clk 0:00:23] } 28. axb5 { [%eval -2.39] [%clk 0:00:29] } 28... Ra4 { [%eval -2.3] [%clk 0:00:18] } 29. Kd3 { [%eval -2.32] [%clk 0:00:28] } 29... Ra2 { [%eval -1.19] [%clk 0:00:17] } 30. Bc3 { [%eval -1.14] [%clk 0:00:28] } 30... Ra3 { [%eval 0.0] [%clk 0:00:16] } 31. Ke4 { [%eval -1.26] [%clk 0:00:27] } 31... Ke6 { [%eval -1.18] [%clk 0:00:15] } 32. Rh8 { [%eval -7.28] [%clk 0:00:25] } 32... Ra4 { [%eval 0.0] [%clk 0:00:14] } 33. Kd3 { [%eval -0.65] [%clk 0:00:24] } 33... f5 { [%eval 0.0] [%clk 0:00:13] } 34. Rb8 { [%eval 0.0] [%clk 0:00:22] } 34... e4+ { [%eval 0.0] [%clk 0:00:13] } 35. Kc2 { [%eval 0.0] [%clk 0:00:22] } 35... Rxc4 { [%eval 0.0] [%clk 0:00:11] } 36. Rxb6 { [%eval 0.0] [%clk 0:00:21] } 36... Kd7 { [%eval 0.61] [%clk 0:00:11] } 37. Kb3 { [%eval 0.25] [%clk 0:00:20] } 37... d5 { [%eval 1.88] [%clk 0:00:11] } 38. Rf6 { [%eval 1.84] [%clk 0:00:19] } 38... Bxd2 { [%eval 3.11] [%clk 0:00:06] } 39. Bxd2 { [%eval 3.17] [%clk 0:00:18] } 39... Rd4 { [%eval 3.01] [%clk 0:00:06] } 40. Bf4 { [%eval 1.83] [%clk 0:00:18] } 40... Rd3+ { [%eval 4.25] [%clk 0:00:06] } 41. Ka4 { [%eval 4.33] [%clk 0:00:17] } 41... Rf3 { [%eval 4.07] [%clk 0:00:06] } 42. Be5 { [%eval 4.37] [%clk 0:00:14] } 42... d4 { [%eval 5.1] [%clk 0:00:06] } 43. b6 { [%eval 4.94] [%clk 0:00:13] } 43... Kc8 { [%eval #6] [%clk 0:00:05] } 44. Kb5 { [%eval 8.07] [%clk 0:00:13] } 44... Kb7 { [%eval #3] [%clk 0:00:05] } 45. Rf7+ { [%eval #2] [%clk 0:00:12] } 1-0
