[Event "Rated Bullet game"]
[Site "https://lichess.org/dvZLllIl"]
[Date "2020.10.17"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.17"]
[UTCTime "00:42:32"]
[WhiteElo "2991"]
[BlackElo "3106"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.2] [%clk 0:00:59] } 3. Bf4 { [%eval -0.09] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:58] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 5... e6 { [%eval -0.09] [%clk 0:00:57] } 6. c3 { [%eval 0.0] [%clk 0:00:57] } 6... Bd6 { [%eval 0.0] [%clk 0:00:56] } 7. Bg3 { [%eval 0.0] [%clk 0:00:56] } 7... O-O { [%eval 0.0] [%clk 0:00:55] } 8. Bd3 { [%eval 0.07] [%clk 0:00:56] } 8... b6 { [%eval 0.2] [%clk 0:00:55] } 9. e4 { [%eval 0.08] [%clk 0:00:55] } 9... Be7 { [%eval 0.19] [%clk 0:00:55] } 10. e5 { [%eval -0.04] [%clk 0:00:54] } 10... Nh5 { [%eval -0.07] [%clk 0:00:54] } 11. Ng5 { [%eval 0.0] [%clk 0:00:54] } 11... g6 { [%eval 0.9] [%clk 0:00:50] } 12. Nxh7 { [%eval 0.66] [%clk 0:00:52] } 12... Kxh7 { [%eval 1.67] [%clk 0:00:46] } 13. Qxh5+ { [%eval 1.57] [%clk 0:00:51] } 13... Kg7 { [%eval 1.23] [%clk 0:00:46] } 14. Qe2 { [%eval 0.09] [%clk 0:00:51] } 14... cxd4 { [%eval 0.0] [%clk 0:00:46] } 15. h4 { [%eval -0.16] [%clk 0:00:49] } 15... Rh8 { [%eval 0.0] [%clk 0:00:45] } 16. h5 { [%eval -0.01] [%clk 0:00:48] } 16... dxc3 { [%eval -0.17] [%clk 0:00:44] } 17. bxc3 { [%eval -0.15] [%clk 0:00:47] } 17... Bd7 { [%eval 1.6] [%clk 0:00:43] } 18. Qg4 { [%eval 1.4] [%clk 0:00:44] } 18... Kf8 { [%eval 3.52] [%clk 0:00:38] } 19. Ke2 { [%eval 2.78] [%clk 0:00:38] } 19... g5 { [%eval 4.39] [%clk 0:00:37] } 20. f4 { [%eval 4.25] [%clk 0:00:37] } 20... gxf4 { [%eval 4.19] [%clk 0:00:36] } 21. Bxf4 { [%eval 3.55] [%clk 0:00:37] } 21... Rg8 { [%eval #4] [%clk 0:00:35] } 22. Bh6+ { [%eval #3] [%clk 0:00:35] } 1-0
