[Event "Rated Bullet game"]
[Site "https://lichess.org/eiiDl7SC"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "11:48:44"]
[WhiteElo "2979"]
[BlackElo "2873"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bg5 { [%eval 0.0] [%clk 0:00:59] } 3... h6 { [%eval 0.22] [%clk 0:00:59] } 4. Bxf6 { [%eval 0.2] [%clk 0:00:58] } 4... Qxf6 { [%eval 0.12] [%clk 0:00:59] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.3] [%clk 0:00:57] } 6. Bd3 { [%eval -0.08] [%clk 0:00:58] } 6... Qe7 { [%eval 0.43] [%clk 0:00:57] } 7. Ne2 { [%eval 0.36] [%clk 0:00:57] } 7... Nd7 { [%eval 0.71] [%clk 0:00:57] } 8. O-O { [%eval 0.69] [%clk 0:00:57] } 8... g6 { [%eval 0.74] [%clk 0:00:57] } 9. f4 { [%eval 0.61] [%clk 0:00:56] } 9... Bg7 { [%eval 0.63] [%clk 0:00:57] } 10. Nd2 { [%eval 0.58] [%clk 0:00:56] } 10... O-O { [%eval 0.56] [%clk 0:00:57] } 11. e5 { [%eval 0.45] [%clk 0:00:55] } 11... b6 { [%eval 0.76] [%clk 0:00:50] } 12. Ng3 { [%eval 0.7] [%clk 0:00:52] } 12... Bb7 { [%eval 0.73] [%clk 0:00:49] } 13. Qg4 { [%eval 0.22] [%clk 0:00:52] } 13... c5 { [%eval 0.35] [%clk 0:00:46] } 14. Nde4 { [%eval 0.46] [%clk 0:00:51] } 14... Bxe4 { [%eval 0.72] [%clk 0:00:42] } 15. Nxe4 { [%eval 0.28] [%clk 0:00:49] } 15... d5 { [%eval 1.03] [%clk 0:00:40] } 16. Nd6 { [%eval 1.25] [%clk 0:00:48] } 16... Nb8 { [%eval 2.12] [%clk 0:00:37] } 17. f5 { [%eval 1.98] [%clk 0:00:45] } 17... exf5 { [%eval 1.87] [%clk 0:00:35] } 18. Nxf5 { [%eval 0.37] [%clk 0:00:43] } 18... gxf5 { [%eval 13.91] [%clk 0:00:34] } 19. Qxf5 { [%eval 12.84] [%clk 0:00:43] } 19... Re8 { [%eval 17.99] [%clk 0:00:25] } 20. Qh7+ { [%eval 17.31] [%clk 0:00:42] } 20... Kf8 { [%eval 16.07] [%clk 0:00:25] } 21. Bg6 { [%eval 14.74] [%clk 0:00:42] } 21... Nc6 { [%eval 21.26] [%clk 0:00:18] } 22. Rxf7+ { [%eval 16.22] [%clk 0:00:40] } 1-0
