[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/u4MF2I8W"]
[Date "2019.02.09"]
[White "Zaven_ChessMood"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:09:48"]
[WhiteElo "2767"]
[BlackElo "3072"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

