[Event "Rated Blitz game"]
[Site "https://lichess.org/P8f6ZKHe"]
[Date "2020.08.03"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "22:47:04"]
[WhiteElo "2895"]
[BlackElo "2852"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.27] [%clk 0:03:00] } 2. Bf4 { [%eval 0.0] [%clk 0:03:00] } 2... g6 { [%eval 0.0] [%clk 0:02:58] } 3. Nc3 { [%eval 0.0] [%clk 0:02:58] } 3... d5 { [%eval 0.0] [%clk 0:02:56] } 4. e3 { [%eval 0.0] [%clk 0:02:55] } 4... Bg7 { [%eval 0.03] [%clk 0:02:53] } 5. h4 { [%eval -0.01] [%clk 0:02:55] } 5... c6 { [%eval 0.02] [%clk 0:02:51] } 6. Nf3 { [%eval -0.13] [%clk 0:02:47] } 6... Bg4 { [%eval 0.3] [%clk 0:02:47] } 7. Be2 { [%eval 0.16] [%clk 0:02:46] } 7... h5 { [%eval 0.04] [%clk 0:02:44] } 8. Ne5 { [%eval 0.25] [%clk 0:02:45] } 8... Bxe2 { [%eval 0.59] [%clk 0:02:44] } 9. Qxe2 { [%eval 0.79] [%clk 0:02:45] } 9... Nfd7 { [%eval 0.95] [%clk 0:02:43] } 10. Nf3 { [%eval 0.54] [%clk 0:02:37] } 10... Nf6 { [%eval 0.48] [%clk 0:02:40] } 11. O-O-O { [%eval 0.36] [%clk 0:02:33] } 11... Nbd7 { [%eval 0.44] [%clk 0:02:40] } 12. e4 { [%eval 0.4] [%clk 0:02:25] } 12... dxe4 { [%eval 0.29] [%clk 0:02:33] } 13. Nxe4 { [%eval 0.18] [%clk 0:02:25] } 13... Nxe4 { [%eval 0.36] [%clk 0:02:32] } 14. Qxe4 { [%eval 0.33] [%clk 0:02:24] } 14... Qa5 { [%eval 0.68] [%clk 0:02:30] } 15. Kb1 { [%eval 0.64] [%clk 0:02:22] } 15... e6 { [%eval 0.84] [%clk 0:02:28] } 16. Ne5 { [%eval 0.88] [%clk 0:02:14] } 16... Nf6 { [%eval 1.85] [%clk 0:02:14] } 17. Qe2 { [%eval 1.37] [%clk 0:02:03] } 17... Rd8 { [%eval 2.38] [%clk 0:01:59] } 18. Bg5 { [%eval 2.29] [%clk 0:01:54] } 18... O-O { [%eval 2.28] [%clk 0:01:49] } 19. Qf3 { [%eval 2.27] [%clk 0:01:45] } 19... Qd5 { [%eval 2.19] [%clk 0:01:48] } 20. Rh3 { [%eval 2.34] [%clk 0:01:41] } 20... Nh7 { [%eval 2.32] [%clk 0:01:27] } 21. Bxd8 { [%eval 2.34] [%clk 0:01:38] } 21... Qxd8 { [%eval 2.21] [%clk 0:01:27] } 22. Qe2 { [%eval 2.27] [%clk 0:01:27] } 22... Nf6 { [%eval 2.43] [%clk 0:01:25] } 23. Rb3 { [%eval 2.03] [%clk 0:01:25] } 23... Qc7 { [%eval 2.22] [%clk 0:01:19] } 24. a3 { [%eval 2.2] [%clk 0:01:22] } 24... Rd8 { [%eval 2.02] [%clk 0:01:15] } 25. g3 { [%eval 1.99] [%clk 0:01:22] } 25... Nd5 { [%eval 2.5] [%clk 0:01:13] } 26. Nf3 { [%eval 1.88] [%clk 0:01:16] } 26... b5 { [%eval 2.55] [%clk 0:01:10] } 27. c4 { [%eval 2.53] [%clk 0:01:15] } 27... bxc4 { [%eval 2.53] [%clk 0:01:04] } 28. Qxc4 { [%eval 2.5] [%clk 0:01:15] } 28... Bf6 { [%eval 2.64] [%clk 0:00:56] } 29. Rc1 { [%eval 2.5] [%clk 0:01:13] } 29... Ne7 { [%eval 2.54] [%clk 0:00:56] } 30. Qa6 { [%eval 2.64] [%clk 0:01:11] } 30... Rd7 { [%eval 2.77] [%clk 0:00:48] } 31. Rb4 { [%eval 2.66] [%clk 0:01:10] } 31... Kg7 { [%eval 2.44] [%clk 0:00:46] } 32. Rc2 { [%eval 2.4] [%clk 0:01:06] } 32... Qd6 { [%eval 2.68] [%clk 0:00:40] } 33. Rb7 { [%eval 2.53] [%clk 0:01:03] } 33... Rxb7 { [%eval 2.54] [%clk 0:00:37] } 34. Qxb7 { [%eval 2.27] [%clk 0:01:03] } 34... Qd5 { [%eval 2.41] [%clk 0:00:36] } 35. Rc3 { [%eval 2.51] [%clk 0:00:57] } 35... Qe4+ { [%eval 2.79] [%clk 0:00:35] } 36. Ka2 { [%eval 2.51] [%clk 0:00:56] } 36... Nd5 { [%eval 2.98] [%clk 0:00:35] } 37. Rb3 { [%eval 2.86] [%clk 0:00:54] } 37... a5 { [%eval 2.71] [%clk 0:00:34] } 38. Qa7 { [%eval 2.51] [%clk 0:00:50] } 38... Qc2 { [%eval 2.9] [%clk 0:00:22] } 39. Ne5 { [%eval 0.0] [%clk 0:00:49] } 39... Bxe5 { [%eval 0.0] [%clk 0:00:19] } 40. dxe5 { [%eval 0.0] [%clk 0:00:49] } 40... a4 { [%eval 0.0] [%clk 0:00:11] } 41. Qxa4 { [%eval -7.65] [%clk 0:00:20] } 41... Nc3+ { [%eval -7.49] [%clk 0:00:10] } 42. Rxc3 { [%eval -7.55] [%clk 0:00:19] } 42... Qxa4 { [%eval -6.93] [%clk 0:00:10] } 43. b4 { [%eval -7.3] [%clk 0:00:19] } 43... Qb5 { [%eval -6.7] [%clk 0:00:09] } 44. Kb2 { [%eval -9.24] [%clk 0:00:19] } 44... Qe2+ { [%eval -9.07] [%clk 0:00:08] } 45. Kb3 { [%eval -8.8] [%clk 0:00:19] } 45... Qxe5 { [%eval -8.59] [%clk 0:00:08] } 46. Rxc6 { [%eval -12.68] [%clk 0:00:18] } 46... Qd5+ { [%eval -11.42] [%clk 0:00:08] } 47. Rc4 { [%eval -10.45] [%clk 0:00:17] } 47... Qd1+ { [%eval -7.91] [%clk 0:00:07] } 48. Rc2 { [%eval -8.42] [%clk 0:00:16] } 48... Qf3+ { [%eval -8.18] [%clk 0:00:07] } 49. Kb2 { [%eval -8.06] [%clk 0:00:15] } 49... Qd5 { [%eval -7.6] [%clk 0:00:07] } 50. a4 { [%eval -8.23] [%clk 0:00:15] } 50... Qd4+ { [%eval -8.0] [%clk 0:00:06] } 51. Kb3 { [%eval -7.84] [%clk 0:00:14] } 51... Kf6 { [%eval -7.36] [%clk 0:00:06] } 52. b5 { [%eval -7.88] [%clk 0:00:12] } 52... e5 { [%eval -7.25] [%clk 0:00:06] } 53. a5 { [%eval -9.58] [%clk 0:00:11] } 53... Qd5+ { [%eval -8.7] [%clk 0:00:06] } 54. Kb4 { [%eval -8.83] [%clk 0:00:10] } 54... Qe4+ { [%eval -8.07] [%clk 0:00:04] } 55. Rc4 { [%eval -8.04] [%clk 0:00:10] } 55... Qb1+ { [%eval -7.62] [%clk 0:00:03] } 56. Kc5 { [%eval -7.41] [%clk 0:00:09] } 56... Qa2 { [%eval -7.29] [%clk 0:00:03] } 57. b6 { [%eval -8.33] [%clk 0:00:09] } 57... Qxf2+ { [%eval -5.63] [%clk 0:00:03] } 58. Kb5 { [%eval -4.75] [%clk 0:00:08] } 58... Qf3 { [%eval 0.0] [%clk 0:00:03] } 59. Rb4 { [%eval -7.95] [%clk 0:00:08] } 59... Qe3 { [%eval 0.0] [%clk 0:00:01] } 60. a6 { [%eval 0.0] [%clk 0:00:08] } 60... e4 { [%eval 0.0] [%clk 0:00:01] } 61. b7 { [%eval 0.0] [%clk 0:00:07] } 61... Qd3+ { [%eval 0.0] [%clk 0:00:01] } 62. Kb6 { [%eval 0.0] [%clk 0:00:06] } 62... e3 { [%eval 20.58] [%clk 0:00:01] } 63. Ka7 { [%eval 0.0] [%clk 0:00:06] } 1-0
