[Event "Rated Bullet game"]
[Site "https://lichess.org/zhM3pxik"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:22:53"]
[WhiteElo "2552"]
[BlackElo "3235"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

