[Event "Rated Bullet game"]
[Site "https://lichess.org/8pyfLsv7"]
[Date "2020.06.06"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "16:25:10"]
[WhiteElo "2882"]
[BlackElo "3204"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:00:59] } 3. f4 { [%eval -0.32] [%clk 0:00:59] } 3... g6 { [%eval 0.93] [%clk 0:00:59] } 4. fxe5 { [%eval 0.96] [%clk 0:00:58] } 4... Bg7 { [%eval 1.65] [%clk 0:00:58] } 5. d4 { [%eval 1.33] [%clk 0:00:58] } 5... d6 { [%eval 1.46] [%clk 0:00:58] } 6. exd6 { [%eval 1.51] [%clk 0:00:56] } 6... Nxd4 { [%eval 2.0] [%clk 0:00:57] } 7. dxc7 { [%eval 2.01] [%clk 0:00:55] } 7... Qxc7 { [%eval 1.92] [%clk 0:00:57] } 8. Be3 { [%eval 1.65] [%clk 0:00:54] } 8... Qc5 { [%eval 4.19] [%clk 0:00:52] } 9. Kf2 { [%eval 2.46] [%clk 0:00:51] } 9... Nf6 { [%eval 2.51] [%clk 0:00:49] } 10. h3 { [%eval 1.32] [%clk 0:00:48] } 10... Nxe4+ { [%eval 4.81] [%clk 0:00:48] } 11. Nxe4 { [%eval 4.55] [%clk 0:00:47] } 11... Qf5+ { [%eval 4.42] [%clk 0:00:48] } 12. Nf3 { [%eval 5.51] [%clk 0:00:45] } 12... O-O { [%eval 5.52] [%clk 0:00:46] } 13. Bxd4 { [%eval 5.5] [%clk 0:00:44] } 13... Qxe4 { [%eval 5.51] [%clk 0:00:46] } 14. Bxg7 { [%eval 5.33] [%clk 0:00:44] } 14... Kxg7 { [%eval 5.56] [%clk 0:00:46] } 15. Qd4+ { [%eval 5.51] [%clk 0:00:43] } 15... Qxd4+ { [%eval 5.56] [%clk 0:00:45] } 16. Nxd4 { [%eval 5.43] [%clk 0:00:43] } 16... Bd7 { [%eval 5.45] [%clk 0:00:45] } 17. c3 { [%eval 5.57] [%clk 0:00:43] } 17... Rac8 { [%eval 5.53] [%clk 0:00:45] } 18. Be2 { [%eval 5.38] [%clk 0:00:42] } 18... a6 { [%eval 5.69] [%clk 0:00:44] } 19. Bf3 { [%eval 5.51] [%clk 0:00:42] } 19... Rc7 { [%eval 5.63] [%clk 0:00:43] } 20. Rhe1 { [%eval 5.87] [%clk 0:00:41] } 20... Rfc8 { [%eval 5.74] [%clk 0:00:43] } 21. Re7 { [%eval 5.81] [%clk 0:00:40] } 21... Be8 { [%eval 12.66] [%clk 0:00:42] } 22. Rae1 { [%eval 7.08] [%clk 0:00:39] } 22... Bd7 { [%eval 8.1] [%clk 0:00:40] } 23. Bd5 { [%eval 7.95] [%clk 0:00:38] } 23... Rf8 { [%eval 9.32] [%clk 0:00:37] } 24. Nf3 { [%eval 8.3] [%clk 0:00:38] } 24... Kf6 { [%eval 8.85] [%clk 0:00:35] } 25. g4 { [%eval 8.46] [%clk 0:00:36] } 25... h6 { [%eval 8.74] [%clk 0:00:34] } 26. Kg3 { [%eval 8.18] [%clk 0:00:35] } 26... g5 { [%eval 9.65] [%clk 0:00:34] } 27. Bb3 { [%eval 8.45] [%clk 0:00:35] } 27... b5 { [%eval 8.65] [%clk 0:00:32] } 28. a3 { [%eval 8.63] [%clk 0:00:33] } 28... a5 { [%eval 8.48] [%clk 0:00:31] } 29. Nd4 { [%eval 8.53] [%clk 0:00:33] } 29... a4 { [%eval 8.57] [%clk 0:00:30] } 30. Bd5 { [%eval 8.35] [%clk 0:00:32] } 30... Kg6 { [%eval 11.57] [%clk 0:00:28] } 31. Rf1 { [%eval 11.49] [%clk 0:00:31] } 31... h5 { [%eval #9] [%clk 0:00:25] } 32. Bxf7+ { [%eval #9] [%clk 0:00:30] } 32... Kh6 { [%eval #10] [%clk 0:00:24] } 33. Bxh5 { [%eval 3.54] [%clk 0:00:27] } 33... Rxf1 { [%eval 3.76] [%clk 0:00:23] } 34. Nf3 { [%eval -8.15] [%clk 0:00:26] } 34... Rxf3+ { [%eval -7.85] [%clk 0:00:21] } 0-1
