[Event "Rated Bullet game"]
[Site "https://lichess.org/BlrJ7qed"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "21:12:11"]
[WhiteElo "3206"]
[BlackElo "3192"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:58] } 4. e3 { [%eval -0.08] [%clk 0:00:59] } 4... cxd4 { [%eval 0.08] [%clk 0:00:57] } 5. exd4 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.17] [%clk 0:00:57] } 7. Ne5 { [%eval 0.0] [%clk 0:00:58] } 7... e6 { [%eval 0.1] [%clk 0:00:56] } 8. Nxc6 { [%eval 0.21] [%clk 0:00:57] } 8... bxc6 { [%eval 0.23] [%clk 0:00:56] } 9. Bd3 { [%eval -0.47] [%clk 0:00:56] } 9... Bd6 { [%eval 0.14] [%clk 0:00:56] } 10. Bxd6 { [%eval 0.12] [%clk 0:00:56] } 10... Qxd6 { [%eval 0.16] [%clk 0:00:56] } 11. O-O { [%eval -0.65] [%clk 0:00:56] } 11... O-O { [%eval 0.21] [%clk 0:00:56] } 12. Na4 { [%eval 0.09] [%clk 0:00:55] } 12... a5 { [%eval 0.15] [%clk 0:00:55] } 13. Nc5 { [%eval -0.62] [%clk 0:00:55] } 13... Nd7 { [%eval -0.2] [%clk 0:00:54] } 14. Nxd7 { [%eval -0.17] [%clk 0:00:54] } 14... Bxd7 { [%eval -0.23] [%clk 0:00:54] } 15. Re1 { [%eval -0.28] [%clk 0:00:54] } 15... c5 { [%eval -0.19] [%clk 0:00:53] } 16. dxc5 { [%eval -0.17] [%clk 0:00:54] } 16... Qxc5 { [%eval -0.12] [%clk 0:00:53] } 17. c3 { [%eval -0.22] [%clk 0:00:54] } 17... a4 { [%eval -0.34] [%clk 0:00:51] } 18. Qc2 { [%eval -0.25] [%clk 0:00:53] } 18... h6 { [%eval -0.13] [%clk 0:00:50] } 19. Rad1 { [%eval -0.22] [%clk 0:00:53] } 19... Rfb8 { [%eval -0.47] [%clk 0:00:49] } 20. Re2 { [%eval -0.69] [%clk 0:00:53] } 20... Bb5 { [%eval -0.56] [%clk 0:00:49] } 21. h3 { [%eval -0.53] [%clk 0:00:53] } 21... Ra7 { [%eval -0.22] [%clk 0:00:47] } 22. Bxb5 { [%eval -0.23] [%clk 0:00:52] } 22... Rxb5 { [%eval -0.09] [%clk 0:00:45] } 23. Qd3 { [%eval -0.84] [%clk 0:00:49] } 23... Rab7 { [%eval -0.79] [%clk 0:00:45] } 24. Rdd2 { [%eval -0.79] [%clk 0:00:49] } 24... Rc7 { [%eval -0.74] [%clk 0:00:43] } 25. Qf3 { [%eval -1.55] [%clk 0:00:47] } 25... a3 { [%eval -1.33] [%clk 0:00:41] } 26. bxa3 { [%eval -1.77] [%clk 0:00:46] } 26... Qxc3 { [%eval -1.85] [%clk 0:00:40] } 27. Rd3 { [%eval -2.42] [%clk 0:00:46] } 27... Qa1+ { [%eval -2.33] [%clk 0:00:39] } 28. Kh2 { [%eval -2.17] [%clk 0:00:45] } 28... Rc1 { [%eval -1.77] [%clk 0:00:38] } 29. Rb3 { [%eval -1.7] [%clk 0:00:43] } 29... Rxb3 { [%eval -1.75] [%clk 0:00:37] } 30. Qxb3 { [%eval -1.58] [%clk 0:00:43] } 30... Qd4 { [%eval -1.74] [%clk 0:00:33] } 31. g3 { [%eval -2.05] [%clk 0:00:36] } 31... g6 { [%eval -1.25] [%clk 0:00:31] } 32. Kg2 { [%eval -1.73] [%clk 0:00:34] } 32... Rc3 { [%eval -1.74] [%clk 0:00:30] } 33. Qb8+ { [%eval -1.73] [%clk 0:00:32] } 33... Kg7 { [%eval -1.55] [%clk 0:00:29] } 34. Qb4 { [%eval -1.92] [%clk 0:00:32] } 34... Rc4 { [%eval -1.88] [%clk 0:00:26] } 35. Qb3 { [%eval -1.92] [%clk 0:00:31] } 35... Qa1 { [%eval -1.53] [%clk 0:00:24] } 36. a4 { [%eval -1.46] [%clk 0:00:27] } 36... Rc1 { [%eval -1.03] [%clk 0:00:22] } 37. a5 { [%eval -2.27] [%clk 0:00:21] } 37... Rg1+ { [%eval -2.17] [%clk 0:00:19] } 38. Kh2 { [%eval -2.37] [%clk 0:00:21] } 38... Rb1 { [%eval -0.57] [%clk 0:00:19] } 39. Qf3 { [%eval -0.78] [%clk 0:00:18] } 39... Rh1+ { [%eval 11.75] [%clk 0:00:18] } 40. Qxh1 { [%eval 10.15] [%clk 0:00:17] } 1-0
