[Event "Rated Bullet game"]
[Site "https://lichess.org/4dOgzwGw"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "dr_x1qL0"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:16:23"]
[WhiteElo "3169"]
[BlackElo "2935"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C52"]
[Opening "Italian Game: Evans Gambit, Bronstein Defense"]
[Termination "Normal"]

