[Event "Rated Bullet game"]
[Site "https://lichess.org/066oUGWL"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "22:09:58"]
[WhiteElo "3064"]
[BlackElo "3163"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.71] [%clk 0:01:00] } 1... f5 { [%eval 0.57] [%clk 0:01:00] } 2. g3 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.47] [%clk 0:01:00] } 3. Bg2 { [%eval 0.57] [%clk 0:00:59] } 3... g6 { [%eval 0.55] [%clk 0:01:00] } 4. O-O { [%eval 0.64] [%clk 0:00:59] } 4... Bg7 { [%eval 0.49] [%clk 0:01:00] } 5. c4 { [%eval 0.62] [%clk 0:00:58] } 5... O-O { [%eval 0.58] [%clk 0:01:00] } 6. Nc3 { [%eval 0.5] [%clk 0:00:58] } 6... d6 { [%eval 0.2] [%clk 0:01:00] } 7. d4 { [%eval 0.62] [%clk 0:00:57] } 7... Nc6 { [%eval 0.78] [%clk 0:01:00] } 8. d5 { [%eval 1.04] [%clk 0:00:57] } 8... e6 { [%eval 5.39] [%clk 0:01:00] } 9. dxc6 { [%eval 5.32] [%clk 0:00:56] } 1-0
