[Event "Rated Bullet game"]
[Site "https://lichess.org/SdYi9qjS"]
[Date "2020.06.29"]
[White "Jasugi99"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "00:41:32"]
[WhiteElo "2823"]
[BlackElo "3150"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... Nc6 { [%eval 0.61] [%clk 0:01:00] } 3. e3 { [%eval 0.25] [%clk 0:01:00] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval -0.14] [%clk 0:01:00] } 4... Bd6 { [%eval 0.33] [%clk 0:00:58] } 5. d4 { [%eval -0.2] [%clk 0:00:59] } 5... e4 { [%eval -0.3] [%clk 0:00:57] } 6. Nfd2 { [%eval -0.64] [%clk 0:00:59] } 6... Nce7 { [%eval -0.83] [%clk 0:00:56] } 7. c4 { [%eval -0.84] [%clk 0:00:59] } 7... c6 { [%eval -0.87] [%clk 0:00:56] } 8. Nc3 { [%eval -0.9] [%clk 0:00:58] } 8... Nf6 { [%eval -0.5] [%clk 0:00:55] } 9. a3 { [%eval -1.0] [%clk 0:00:58] } 9... h5 { [%eval -0.74] [%clk 0:00:55] } 10. b4 { [%eval -0.85] [%clk 0:00:58] } 10... h4 { [%eval -0.78] [%clk 0:00:54] } 11. Be2 { [%eval -1.26] [%clk 0:00:58] } 11... h3 { [%eval -0.74] [%clk 0:00:53] } 12. g3 { [%eval -0.66] [%clk 0:00:57] } 12... O-O { [%eval -0.71] [%clk 0:00:52] } 13. Qb3 { [%eval -1.06] [%clk 0:00:57] } 13... Be6 { [%eval -1.06] [%clk 0:00:51] } 14. Qc2 { [%eval -1.13] [%clk 0:00:55] } 14... a5 { [%eval -0.86] [%clk 0:00:51] } 15. b5 { [%eval -0.81] [%clk 0:00:54] } 15... Ng6 { [%eval -0.36] [%clk 0:00:49] } 16. a4 { [%eval -1.14] [%clk 0:00:53] } 16... Bb4 { [%eval -1.02] [%clk 0:00:48] } 17. Ba3 { [%eval -1.31] [%clk 0:00:51] } 17... Nh7 { [%eval 0.13] [%clk 0:00:47] } 18. Bxb4 { [%eval -0.92] [%clk 0:00:51] } 18... axb4 { [%eval -1.17] [%clk 0:00:46] } 19. Na2 { [%eval -1.4] [%clk 0:00:51] } 19... cxb5 { [%eval 0.13] [%clk 0:00:45] } 20. cxb5 { [%eval 0.0] [%clk 0:00:49] } 20... Qe7 { [%eval 1.18] [%clk 0:00:43] } 21. Qb3 { [%eval 1.02] [%clk 0:00:48] } 21... Rfc8 { [%eval 1.21] [%clk 0:00:43] } 22. Nxb4 { [%eval 0.31] [%clk 0:00:47] } 22... Ng5 { [%eval 1.76] [%clk 0:00:42] } 23. O-O { [%eval 1.4] [%clk 0:00:44] } 23... Qd7 { [%eval 1.72] [%clk 0:00:41] } 24. Rfc1 { [%eval 0.53] [%clk 0:00:43] } 24... Bg4 { [%eval 1.49] [%clk 0:00:40] } 25. Bf1 { [%eval 0.95] [%clk 0:00:42] } 25... Ne7 { [%eval 2.07] [%clk 0:00:38] } 26. Rxc8+ { [%eval 2.07] [%clk 0:00:40] } 26... Rxc8 { [%eval 2.12] [%clk 0:00:38] } 27. Qb2 { [%eval 1.96] [%clk 0:00:39] } 27... Qf5 { [%eval 2.58] [%clk 0:00:36] } 28. Rc1 { [%eval 2.31] [%clk 0:00:38] } 28... Ra8 { [%eval 2.16] [%clk 0:00:34] } 29. Qb3 { [%eval 0.78] [%clk 0:00:37] } 29... g6 { [%eval 4.38] [%clk 0:00:31] } 30. Rc5 { [%eval 1.8] [%clk 0:00:36] } 30... Rd8 { [%eval 3.61] [%clk 0:00:29] } 31. b6 { [%eval 2.53] [%clk 0:00:35] } 31... Bf3 { [%eval 3.85] [%clk 0:00:28] } 32. a5 { [%eval 3.78] [%clk 0:00:34] } 32... Bg2 { [%eval 4.05] [%clk 0:00:27] } 33. Be2 { [%eval 3.7] [%clk 0:00:32] } 33... Bf3 { [%eval 4.21] [%clk 0:00:27] } 34. Bf1 { [%eval 3.82] [%clk 0:00:30] } 34... Bg2 { [%eval 3.56] [%clk 0:00:25] } 35. Be2 { [%eval 2.79] [%clk 0:00:30] } 35... Bf3 { [%eval 3.79] [%clk 0:00:24] } 36. Bb5 { [%eval 3.65] [%clk 0:00:28] } 36... Bg4 { [%eval 5.65] [%clk 0:00:24] } 37. Bf1 { [%eval 3.87] [%clk 0:00:27] } 37... Nf3+ { [%eval 8.24] [%clk 0:00:23] } 38. Nxf3 { [%eval 8.03] [%clk 0:00:26] } 38... Qxf3 { [%eval 8.05] [%clk 0:00:23] } 39. a6 { [%eval 7.51] [%clk 0:00:24] } 39... Nf5 { [%eval 10.27] [%clk 0:00:22] } 40. Qc3 { [%eval 8.12] [%clk 0:00:21] } 40... Nxg3 { [%eval 11.79] [%clk 0:00:21] } 41. fxg3 { [%eval 11.27] [%clk 0:00:19] } 41... Rd6 { [%eval 18.16] [%clk 0:00:20] } 42. axb7 { [%eval 12.24] [%clk 0:00:17] } 42... Rf6 { [%eval 30.48] [%clk 0:00:19] } 43. b8=Q+ { [%eval 28.98] [%clk 0:00:17] } 43... Kh7 { [%eval 29.06] [%clk 0:00:18] } 44. Qf4 { [%eval 24.34] [%clk 0:00:17] } 44... Rxf4 { [%eval 25.46] [%clk 0:00:17] } 45. exf4 { [%eval 24.38] [%clk 0:00:17] } 45... e3 { [%eval 24.85] [%clk 0:00:16] } 46. Qe1 { [%eval 14.38] [%clk 0:00:16] } 46... Qe4 { [%eval 30.96] [%clk 0:00:15] } 47. Nxd5 { [%eval 27.98] [%clk 0:00:14] } 47... e2 { [%eval #9] [%clk 0:00:14] } 48. Bxe2 { [%eval #-1] [%clk 0:00:12] } 48... Qxd4+ { [%eval 32.64] [%clk 0:00:13] } 49. Qf2 { [%eval 16.69] [%clk 0:00:11] } 49... Qa1+ { [%eval 38.39] [%clk 0:00:12] } 50. Bf1 { [%eval 34.75] [%clk 0:00:11] } 50... Be6 { [%eval 36.82] [%clk 0:00:12] } 51. Ne3 { [%eval 21.72] [%clk 0:00:10] } 51... Qb2 { [%eval #6] [%clk 0:00:11] } 52. f5 { [%eval 73.39] [%clk 0:00:10] } 52... Qxb6 { [%eval #10] [%clk 0:00:11] } 53. fxe6 { [%eval #9] [%clk 0:00:09] } 53... Qxc5 { [%eval #9] [%clk 0:00:10] } 54. Qxf7+ { [%eval #8] [%clk 0:00:08] } 54... Kh6 { [%eval #7] [%clk 0:00:10] } 55. Qf4+ { [%eval #9] [%clk 0:00:08] } 55... Kg7 { [%eval #9] [%clk 0:00:10] } 56. Bxh3 { [%eval #14] [%clk 0:00:06] } 56... Qc1+ { [%eval #14] [%clk 0:00:09] } 57. Kg2 { [%eval #13] [%clk 0:00:05] } 57... Qc5 { [%eval #8] [%clk 0:00:09] } 58. Kf2 { [%eval #13] [%clk 0:00:05] } 58... Qc6 { [%eval #7] [%clk 0:00:08] } 59. Bf1 { [%eval 66.29] [%clk 0:00:05] } 59... Qh1 { [%eval #5] [%clk 0:00:07] } 60. Qf3 { [%eval #14] [%clk 0:00:04] } 60... Qxh2+ { [%eval #8] [%clk 0:00:06] } 61. Bg2 { [%eval #7] [%clk 0:00:04] } 61... Qh5 { [%eval #7] [%clk 0:00:06] } 62. Ng4 { [%eval 73.38] [%clk 0:00:04] } 62... Qf5 { [%eval #12] [%clk 0:00:06] } 63. Qxf5 { [%eval #11] [%clk 0:00:04] } 63... gxf5 { [%eval #11] [%clk 0:00:06] } 64. Ne3 { [%eval #10] [%clk 0:00:04] } 64... Kf6 { [%eval #14] [%clk 0:00:06] } 65. Nxf5 { [%eval #13] [%clk 0:00:04] } 65... Kxe6 { [%eval #13] [%clk 0:00:05] } 66. Ne3 { [%eval #13] [%clk 0:00:03] } 66... Ke7 { [%eval #13] [%clk 0:00:05] } 67. Kf3 { [%eval #12] [%clk 0:00:03] } 67... Kf6 { [%eval #12] [%clk 0:00:05] } 68. Kf4 { [%eval #11] [%clk 0:00:03] } 68... Kg6 { [%eval #11] [%clk 0:00:04] } 69. g4 { [%eval #10] [%clk 0:00:03] } 69... Kf6 { [%eval #9] [%clk 0:00:04] } 70. g5+ { [%eval #9] [%clk 0:00:03] } 70... Kg7 { [%eval #9] [%clk 0:00:04] } 71. Be4 { [%eval #8] [%clk 0:00:03] } 71... Kf7 { [%eval #8] [%clk 0:00:04] } 72. Kf5 { [%eval #8] [%clk 0:00:03] } 72... Kg7 { [%eval #7] [%clk 0:00:04] } 73. Ng4 { [%eval #8] [%clk 0:00:02] } 73... Kf7 { [%eval #8] [%clk 0:00:04] } 74. Ne5+ { [%eval #7] [%clk 0:00:02] } 74... Kf8 { [%eval #6] [%clk 0:00:04] } 75. g6 { [%eval #5] [%clk 0:00:02] } 75... Kg7 { [%eval #5] [%clk 0:00:03] } 76. Kg5 { [%eval #6] [%clk 0:00:02] } 76... Kf8 { [%eval #6] [%clk 0:00:03] } 77. Kf6 { [%eval #5] [%clk 0:00:02] } 77... Ke8 { [%eval #5] [%clk 0:00:03] } 78. Bd5 { [%eval #5] [%clk 0:00:02] } 78... Kd8 { [%eval #5] [%clk 0:00:03] } 79. g7 { [%eval #5] [%clk 0:00:01] } 79... Kc7 { [%eval #5] [%clk 0:00:03] } 80. g8=Q { [%eval #4] [%clk 0:00:01] } 80... Kd6 { [%eval #3] [%clk 0:00:03] } 81. Qf7 { [%eval #4] [%clk 0:00:01] } 81... Kc5 { [%eval #4] [%clk 0:00:02] } 82. Ng6 { [%eval #6] [%clk 0:00:01] } 82... Kd4 { [%eval #6] [%clk 0:00:02] } 83. Qe7 { [%eval #5] [%clk 0:00:01] } 83... Kc3 { [%eval #5] [%clk 0:00:02] } 84. Be6 { [%eval #5] [%clk 0:00:01] } 84... Kd4 { [%eval #4] [%clk 0:00:02] } 85. Bf7 { [%eval #5] [%clk 0:00:01] } 85... Kd3 { [%eval #5] [%clk 0:00:01] } 86. Qe6 { [%eval #5] [%clk 0:00:01] } 86... Kc2 { [%eval #4] [%clk 0:00:01] } 87. Kf5 { [%eval #5] [%clk 0:00:01] } 87... Kd2 { [%eval #5] [%clk 0:00:01] } 88. Qe5 { [%eval #4] [%clk 0:00:01] } 88... Kc2 { [%eval #4] [%clk 0:00:01] } 89. Kf4 { [%eval #4] [%clk 0:00:00] } 89... Kd2 { [%eval #3] [%clk 0:00:01] } 90. Qe4 { [%eval #4] [%clk 0:00:00] } 90... Kc1 { [%eval #3] [%clk 0:00:00] } 91. Kf3 { [%eval #4] [%clk 0:00:00] } 1-0
