[Event "Rated Blitz game"]
[Site "https://lichess.org/YXOWlp4b"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "18:04:56"]
[WhiteElo "3200"]
[BlackElo "3037"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C15"]
[Opening "French Defense: Winawer Variation"]
[Termination "Time forfeit"]

