[Event "Titled Arena March '20"]
[Site "https://lichess.org/NuU45RRx"]
[Date "2020.03.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:51:43"]
[WhiteElo "3127"]
[BlackElo "3043"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C75"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Time forfeit"]

