[Event "Rated Bullet game"]
[Site "https://lichess.org/jupEr7fX"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "23:36:15"]
[WhiteElo "2998"]
[BlackElo "3110"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Ng8 { [%eval 0.9] [%clk 0:01:00] } 3. Nc3 { [%eval 0.45] [%clk 0:00:59] } 3... d5 { [%eval 0.54] [%clk 0:00:59] } 4. d4 { [%eval 0.95] [%clk 0:00:59] } 4... Bf5 { [%eval 0.96] [%clk 0:00:58] } 5. Bd3 { [%eval 0.43] [%clk 0:00:58] } 5... Bxd3 { [%eval 0.39] [%clk 0:00:57] } 6. Qxd3 { [%eval 0.44] [%clk 0:00:58] } 6... e6 { [%eval 0.33] [%clk 0:00:57] } 7. Nge2 { [%eval 0.07] [%clk 0:00:58] } 7... c5 { [%eval 0.06] [%clk 0:00:57] } 8. O-O { [%eval 0.07] [%clk 0:00:58] } 8... Nc6 { [%eval -0.18] [%clk 0:00:56] } 9. dxc5 { [%eval -0.12] [%clk 0:00:58] } 9... Bxc5 { [%eval 0.0] [%clk 0:00:55] } 10. Qg3 { [%eval -0.43] [%clk 0:00:57] } 10... Kf8 { [%eval 0.58] [%clk 0:00:54] } 11. Nf4 { [%eval -0.7] [%clk 0:00:56] } 11... Nge7 { [%eval -0.78] [%clk 0:00:53] } 12. Nh5 { [%eval -1.87] [%clk 0:00:54] } 12... Nf5 { [%eval -1.78] [%clk 0:00:53] } 13. Qh3 { [%eval -1.73] [%clk 0:00:53] } 13... Nxe5 { [%eval -1.32] [%clk 0:00:52] } 14. Re1 { [%eval -1.73] [%clk 0:00:51] } 14... Ng6 { [%eval -1.72] [%clk 0:00:49] } 15. Nf4 { [%eval -1.99] [%clk 0:00:44] } 15... Qh4 { [%eval -2.03] [%clk 0:00:45] } 16. Qf3 { [%eval -2.87] [%clk 0:00:41] } 16... Re8 { [%eval -1.7] [%clk 0:00:44] } 17. g3 { [%eval -2.02] [%clk 0:00:39] } 17... Qf6 { [%eval -0.78] [%clk 0:00:42] } 18. Nfxd5 { [%eval -2.0] [%clk 0:00:35] } 18... exd5 { [%eval -2.23] [%clk 0:00:39] } 19. Rxe8+ { [%eval -2.21] [%clk 0:00:35] } 19... Kxe8 { [%eval -2.72] [%clk 0:00:38] } 20. Nxd5 { [%eval -2.28] [%clk 0:00:35] } 20... Qe5 { [%eval -2.53] [%clk 0:00:37] } 21. Bd2 { [%eval -4.47] [%clk 0:00:34] } 21... Nd4 { [%eval -4.47] [%clk 0:00:36] } 22. Qg2 { [%eval -4.29] [%clk 0:00:33] } 22... Qf5 { [%eval -4.34] [%clk 0:00:31] } 23. Re1+ { [%eval -4.4] [%clk 0:00:32] } 23... Kd7 { [%eval -4.08] [%clk 0:00:30] } 24. f4 { [%eval -11.6] [%clk 0:00:27] } 24... Nf3+ { [%eval -11.5] [%clk 0:00:29] } 25. Kh1 { [%eval -11.38] [%clk 0:00:25] } 25... Nxe1 { [%eval -11.07] [%clk 0:00:28] } 26. Bxe1 { [%eval -11.11] [%clk 0:00:24] } 26... Re8 { [%eval -10.46] [%clk 0:00:27] } 27. Bd2 { [%eval -11.47] [%clk 0:00:23] } 27... Qe4 { [%eval -7.85] [%clk 0:00:27] } 28. Qxe4 { [%eval -7.73] [%clk 0:00:22] } 28... Rxe4 { [%eval -7.7] [%clk 0:00:27] } 0-1
