[Event "Rated Bullet game"]
[Site "https://lichess.org/VnTxdgx3"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:22:49"]
[WhiteElo "2852"]
[BlackElo "3145"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c3 { [%eval -0.08] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:58] } 3. e5 { [%eval -0.05] [%clk 0:00:58] } 3... Nd5 { [%eval 0.01] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.13] [%clk 0:00:57] } 5. Bc4 { [%eval 0.16] [%clk 0:00:58] } 5... Nb6 { [%eval 0.27] [%clk 0:00:56] } 6. Bb3 { [%eval 0.15] [%clk 0:00:58] } 6... d5 { [%eval 0.28] [%clk 0:00:55] } 7. exd6 { [%eval 0.07] [%clk 0:00:58] } 7... Qxd6 { [%eval 0.45] [%clk 0:00:55] } 8. Na3 { [%eval 0.18] [%clk 0:00:57] } 8... Be6 { [%eval 0.37] [%clk 0:00:54] } 9. d4 { [%eval 0.41] [%clk 0:00:56] } 9... cxd4 { [%eval 0.42] [%clk 0:00:53] } 10. Nb5 { [%eval 0.45] [%clk 0:00:55] } 10... Qd7 { [%eval 0.48] [%clk 0:00:52] } 11. Bf4 { [%eval 0.0] [%clk 0:00:55] } 11... Rc8 { [%eval 0.72] [%clk 0:00:50] } 12. Nbxd4 { [%eval 0.47] [%clk 0:00:53] } 12... Bxb3 { [%eval 0.66] [%clk 0:00:48] } 13. Qxb3 { [%eval 0.58] [%clk 0:00:53] } 13... Nxd4 { [%eval 0.6] [%clk 0:00:47] } 14. Nxd4 { [%eval 0.67] [%clk 0:00:53] } 14... f6 { [%eval 1.62] [%clk 0:00:45] } 15. Be3 { [%eval 0.56] [%clk 0:00:47] } 15... Nc4 { [%eval 0.74] [%clk 0:00:44] } 16. O-O-O { [%eval 0.64] [%clk 0:00:45] } 16... a6 { [%eval 0.62] [%clk 0:00:44] } 17. Rhe1 { [%eval 0.24] [%clk 0:00:43] } 17... e5 { [%eval 0.46] [%clk 0:00:43] } 18. f4 { [%eval -1.84] [%clk 0:00:42] } 18... exd4 { [%eval -1.76] [%clk 0:00:41] } 19. Rxd4 { [%eval -2.05] [%clk 0:00:39] } 19... Qb5 { [%eval -1.92] [%clk 0:00:37] } 20. Qc2 { [%eval -3.28] [%clk 0:00:28] } 20... Kf7 { [%eval -3.38] [%clk 0:00:36] } 21. Bf2 { [%eval -3.21] [%clk 0:00:26] } 21... Bc5 { [%eval -2.04] [%clk 0:00:34] } 22. Qf5 { [%eval -6.75] [%clk 0:00:22] } 22... Rhe8 { [%eval -4.64] [%clk 0:00:23] } 23. Qh5+ { [%eval -7.85] [%clk 0:00:18] } 23... Kg8 { [%eval -4.82] [%clk 0:00:20] } 24. Rxe8+ { [%eval -4.89] [%clk 0:00:12] } 24... Rxe8 { [%eval -4.55] [%clk 0:00:20] } 25. Rxc4 { [%eval -9.82] [%clk 0:00:11] } 25... Be3+ { [%eval -9.61] [%clk 0:00:19] } 26. Bxe3 { [%eval -9.42] [%clk 0:00:09] } 26... Qxh5 { [%eval -9.27] [%clk 0:00:19] } 0-1
