[Event "Rated Bullet game"]
[Site "https://lichess.org/xmLJzHy4"]
[Date "2020.06.06"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "15:56:50"]
[WhiteElo "2876"]
[BlackElo "3209"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... c6 { [%eval 0.43] [%clk 0:01:00] } 2. c4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.4] [%clk 0:01:00] } 3. cxd5 { [%eval 0.1] [%clk 0:00:59] } 3... cxd5 { [%eval 0.27] [%clk 0:01:00] } 4. Nc3 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Bf4 { [%eval 0.31] [%clk 0:00:58] } 5... Nc6 { [%eval 0.31] [%clk 0:00:59] } 6. e3 { [%eval 0.31] [%clk 0:00:58] } 6... a6 { [%eval 0.25] [%clk 0:00:59] } 7. Bd3 { [%eval 0.23] [%clk 0:00:57] } 7... Bg4 { [%eval 0.21] [%clk 0:00:58] } 8. Nf3 { [%eval 0.11] [%clk 0:00:56] } 8... e6 { [%eval 0.0] [%clk 0:00:58] } 9. h3 { [%eval 0.23] [%clk 0:00:56] } 9... Bh5 { [%eval 0.17] [%clk 0:00:56] } 10. O-O { [%eval 0.25] [%clk 0:00:54] } 10... Bd6 { [%eval 0.39] [%clk 0:00:56] } 11. Bxd6 { [%eval 0.0] [%clk 0:00:53] } 11... Qxd6 { [%eval 0.2] [%clk 0:00:56] } 12. g4 { [%eval 0.0] [%clk 0:00:52] } 12... Bg6 { [%eval 0.0] [%clk 0:00:55] } 13. Kg2 { [%eval 0.1] [%clk 0:00:51] } 13... O-O { [%eval 0.15] [%clk 0:00:53] } 14. Bxg6 { [%eval 0.0] [%clk 0:00:50] } 14... fxg6 { [%eval 0.0] [%clk 0:00:52] } 15. Rc1 { [%eval 0.0] [%clk 0:00:49] } 15... h6 { [%eval 0.0] [%clk 0:00:51] } 16. Qd3 { [%eval -0.42] [%clk 0:00:48] } 16... g5 { [%eval -0.4] [%clk 0:00:50] } 17. Nd2 { [%eval -0.37] [%clk 0:00:45] } 17... e5 { [%eval -0.38] [%clk 0:00:49] } 18. Nb3 { [%eval -2.0] [%clk 0:00:44] } 18... e4 { [%eval -1.77] [%clk 0:00:48] } 19. Qe2 { [%eval -2.01] [%clk 0:00:43] } 19... Rae8 { [%eval -0.84] [%clk 0:00:46] } 20. Nc5 { [%eval -0.55] [%clk 0:00:41] } 20... Rf7 { [%eval -0.81] [%clk 0:00:46] } 21. f3 { [%eval -1.84] [%clk 0:00:40] } 21... exf3+ { [%eval -1.84] [%clk 0:00:45] } 22. Qxf3 { [%eval -1.99] [%clk 0:00:39] } 22... Rfe7 { [%eval -1.39] [%clk 0:00:43] } 23. Nd1 { [%eval -1.34] [%clk 0:00:33] } 23... b6 { [%eval -1.39] [%clk 0:00:41] } 24. Nd3 { [%eval -1.19] [%clk 0:00:31] } 24... Nb4 { [%eval 0.0] [%clk 0:00:40] } 25. Ne5 { [%eval 0.0] [%clk 0:00:28] } 25... Rxe5 { [%eval 0.0] [%clk 0:00:32] } 26. dxe5 { [%eval 0.0] [%clk 0:00:28] } 26... Qxe5 { [%eval 0.81] [%clk 0:00:32] } 27. a3 { [%eval 0.0] [%clk 0:00:27] } 27... Nd3 { [%eval 0.0] [%clk 0:00:31] } 28. Rc6 { [%eval 0.1] [%clk 0:00:25] } 28... Qe7 { [%eval 5.38] [%clk 0:00:28] } 29. Qf5 { [%eval 1.16] [%clk 0:00:23] } 29... Ne5 { [%eval 0.92] [%clk 0:00:26] } 30. Rxf6 { [%eval 0.17] [%clk 0:00:23] } 30... Qxf6 { [%eval 0.43] [%clk 0:00:24] } 31. Qxf6 { [%eval 0.48] [%clk 0:00:22] } 31... gxf6 { [%eval 0.58] [%clk 0:00:24] } 32. Rxf6 { [%eval 0.63] [%clk 0:00:22] } 32... Nc4 { [%eval 0.77] [%clk 0:00:24] } 33. b3 { [%eval 0.0] [%clk 0:00:21] } 33... Nxe3+ { [%eval 0.0] [%clk 0:00:23] } 34. Nxe3 { [%eval 0.0] [%clk 0:00:20] } 34... Rxe3 { [%eval 0.0] [%clk 0:00:23] } 35. Rxb6 { [%eval 0.0] [%clk 0:00:20] } 35... Kg7 { [%eval 0.0] [%clk 0:00:23] } 36. Rxa6 { [%eval 0.0] [%clk 0:00:19] } 36... Rxb3 { [%eval 0.0] [%clk 0:00:22] } 37. Rd6 { [%eval 0.0] [%clk 0:00:18] } 37... Rb5 { [%eval 0.0] [%clk 0:00:21] } 38. a4 { [%eval 0.0] [%clk 0:00:16] } 38... Ra5 { [%eval 0.0] [%clk 0:00:20] } 39. Kg3 { [%eval 0.0] [%clk 0:00:15] } 39... Kf7 { [%eval 0.0] [%clk 0:00:19] } 40. Rxh6 { [%eval 0.0] [%clk 0:00:14] } 40... Rxa4 { [%eval 0.0] [%clk 0:00:18] } 41. Rd6 { [%eval 0.0] [%clk 0:00:14] } 41... Ra3+ { [%eval 0.0] [%clk 0:00:18] } 42. Kg2 { [%eval 0.0] [%clk 0:00:13] } 42... Rd3 { [%eval 0.0] [%clk 0:00:17] } 43. h4 { [%eval 0.0] [%clk 0:00:12] } 43... gxh4 { [%eval 0.0] [%clk 0:00:16] } 44. g5 { [%eval -2.32] [%clk 0:00:11] } 44... h3+ { [%eval 0.0] [%clk 0:00:16] } 45. Kh2 { [%eval 0.0] [%clk 0:00:10] } 45... d4 { [%eval 0.0] [%clk 0:00:16] } 46. g6+ { [%eval 0.0] [%clk 0:00:10] } 46... Kg7 { [%eval 0.0] [%clk 0:00:16] } 47. Re6 { [%eval 0.0] [%clk 0:00:09] } 47... Re3 { [%eval 0.0] [%clk 0:00:15] } 48. Rd6 { [%eval 0.0] [%clk 0:00:09] } 48... d3 { [%eval 0.0] [%clk 0:00:15] } 49. Rc6 { [%eval 0.0] [%clk 0:00:07] } 49... Kh6 { [%eval 0.0] [%clk 0:00:14] } 50. Rd6 { [%eval 0.0] [%clk 0:00:07] } 50... Kg5 { [%eval 0.0] [%clk 0:00:13] } 51. g7 { [%eval 0.0] [%clk 0:00:06] } 51... Re2+ { [%eval 0.0] [%clk 0:00:13] } 52. Kxh3 { [%eval 0.0] [%clk 0:00:05] } 52... Re8 { [%eval 0.0] [%clk 0:00:13] } 53. Rxd3 { [%eval 0.0] [%clk 0:00:04] } 53... Rg8 { [%eval 0.0] [%clk 0:00:13] } 54. Rg3+ { [%eval 0.0] [%clk 0:00:04] } 54... Kh6 { [%eval 0.0] [%clk 0:00:12] } 55. Kh4 { [%eval 0.0] [%clk 0:00:04] } 55... Kh7 { [%eval 0.0] [%clk 0:00:12] } 56. Rg5 { [%eval 0.0] [%clk 0:00:03] } 56... Kh6 { [%eval 0.0] [%clk 0:00:11] } 57. Rh5+ { [%eval 0.0] [%clk 0:00:03] } 57... Kg6 { [%eval 0.0] [%clk 0:00:11] } 58. Rg5+ { [%eval 0.0] [%clk 0:00:03] } 58... Kf7 { [%eval 0.0] [%clk 0:00:10] } 59. Kg4 { [%eval 0.0] [%clk 0:00:02] } 59... Re8 { [%eval 0.0] [%clk 0:00:10] } 60. Kh5 { [%eval 0.0] [%clk 0:00:02] } 60... Kg8 { [%eval 0.0] [%clk 0:00:10] } 61. Rg6 { [%eval 0.0] [%clk 0:00:01] } 61... Re5+ { [%eval 0.0] [%clk 0:00:09] } 62. Kh6 { [%eval 0.0] [%clk 0:00:01] } 62... Re1 { [%eval 0.0] [%clk 0:00:08] } 63. Rf6 { [%eval 0.0] [%clk 0:00:01] } 63... Rh1+ { [%eval 0.0] [%clk 0:00:08] } 64. Kg6 { [%eval 0.0] [%clk 0:00:01] } 64... Rg1+ { [%eval 0.0] [%clk 0:00:08] } 65. Kh6 { [%eval 0.0] [%clk 0:00:01] } 65... Rh1+ { [%eval 0.0] [%clk 0:00:07] } 66. Kg6 { [%eval 0.0] [%clk 0:00:01] } 66... Rf1 { [%eval 0.0] [%clk 0:00:06] } 67. Kh6 { [%eval #-11] [%clk 0:00:01] } 67... Rxf6+ { [%eval #-10] [%clk 0:00:05] } 0-1
