[Event "Rated Bullet game"]
[Site "https://lichess.org/szsQkGsV"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:32:04"]
[WhiteElo "3094"]
[BlackElo "3228"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense: Janowski Variation, Main Line"]
[Termination "Normal"]

