[Event "Online League Bullet Arena"]
[Site "https://lichess.org/cPThXEyb"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Krosta"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:15:32"]
[WhiteElo "3151"]
[BlackElo "2308"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:30] } 2... g6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:29] } 3... Bg7 { [%eval 0.51] [%clk 0:01:00] } 4. d4 { [%eval 0.0] [%clk 0:00:29] } 4... cxd4 { [%eval 0.13] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.09] [%clk 0:00:29] } 5... Nc6 { [%eval 0.0] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:29] } 6... Nf6 { [%eval 0.36] [%clk 0:00:58] } 7. Nb3 { [%eval -0.05] [%clk 0:00:29] } 7... d6 { [%eval 0.0] [%clk 0:00:57] } 8. Qd2 { [%eval 0.4] [%clk 0:00:29] } 8... O-O { [%eval 0.0] [%clk 0:00:57] } 9. Bh6 { [%eval -0.39] [%clk 0:00:28] } 9... Bxh6 { [%eval -0.32] [%clk 0:00:55] } 10. Qxh6 { [%eval -1.08] [%clk 0:00:28] } 10... Ng4 { [%eval 0.56] [%clk 0:00:55] } 11. Qd2 { [%eval 0.71] [%clk 0:00:28] } 11... a5 { [%eval 0.66] [%clk 0:00:54] } 12. f3 { [%eval 0.63] [%clk 0:00:27] } 12... Nf6 { [%eval 0.77] [%clk 0:00:53] } 13. a4 { [%eval 0.59] [%clk 0:00:26] } 13... Nb4 { [%eval 1.25] [%clk 0:00:52] } 14. O-O-O { [%eval 1.59] [%clk 0:00:26] } 14... Bd7 { [%eval 1.46] [%clk 0:00:51] } 15. Nd4 { [%eval 0.5] [%clk 0:00:25] } 15... Qe8 { [%eval 1.96] [%clk 0:00:51] } 16. b3 { [%eval 1.08] [%clk 0:00:25] } 16... Rc8 { [%eval 0.98] [%clk 0:00:49] } 17. Kb2 { [%eval 1.06] [%clk 0:00:25] } 17... Rxc3 { [%eval 3.31] [%clk 0:00:44] } 18. Qxc3 { [%eval 3.62] [%clk 0:00:24] } 18... Bxa4 { [%eval 5.86] [%clk 0:00:44] } 19. bxa4 { [%eval 5.88] [%clk 0:00:23] } 19... Qxa4 { [%eval 5.85] [%clk 0:00:44] } 20. Ra1 { [%eval 6.12] [%clk 0:00:22] } 20... Qd7 { [%eval 6.36] [%clk 0:00:42] } 21. Bb5 { [%eval 5.55] [%clk 0:00:21] } 21... Qd8 { [%eval 5.39] [%clk 0:00:40] } 22. Qb3 { [%eval 4.48] [%clk 0:00:21] } 22... Qb6 { [%eval 5.17] [%clk 0:00:37] } 23. c3 { [%eval 4.73] [%clk 0:00:20] } 23... Rc8 { [%eval 5.48] [%clk 0:00:36] } 24. Rhd1 { [%eval 5.58] [%clk 0:00:19] } 24... Nc6 { [%eval 6.68] [%clk 0:00:33] } 25. Bxc6 { [%eval 6.78] [%clk 0:00:18] } 25... Qxb3+ { [%eval 6.62] [%clk 0:00:32] } 26. Kxb3 { [%eval 6.71] [%clk 0:00:18] } 26... bxc6 { [%eval 6.83] [%clk 0:00:31] } 27. Rxa5 { [%eval 6.85] [%clk 0:00:18] } 27... Rb8+ { [%eval 7.59] [%clk 0:00:31] } 28. Kc2 { [%eval 7.59] [%clk 0:00:17] } 28... c5 { [%eval 7.62] [%clk 0:00:31] } 29. Nc6 { [%eval 7.64] [%clk 0:00:16] } 29... Rb7 { [%eval 7.63] [%clk 0:00:29] } 30. Rb1 { [%eval 6.75] [%clk 0:00:16] } 30... Rxb1 { [%eval 8.16] [%clk 0:00:28] } 31. Kxb1 { [%eval 8.37] [%clk 0:00:14] } 1-0
