[Event "Rated Bullet game"]
[Site "https://lichess.org/iHNQkkrj"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.09"]
[UTCTime "00:30:10"]
[WhiteElo "3101"]
[BlackElo "3226"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

