[Event "Rated Bullet game"]
[Site "https://lichess.org/NZvwTQOr"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "23:39:59"]
[WhiteElo "3243"]
[BlackElo "3005"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... b6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.6] [%clk 0:00:58] } 2... Bb7 { [%eval 0.75] [%clk 0:01:00] } 3. Bd3 { [%eval 0.93] [%clk 0:00:57] } 3... Nf6 { [%eval 0.74] [%clk 0:00:59] } 4. Qe2 { [%eval 0.64] [%clk 0:00:56] } 4... e6 { [%eval 0.98] [%clk 0:00:59] } 5. Nf3 { [%eval 0.71] [%clk 0:00:55] } 5... d5 { [%eval 0.87] [%clk 0:00:56] } 6. e5 { [%eval 0.65] [%clk 0:00:54] } 6... Ne4 { [%eval 0.96] [%clk 0:00:53] } 7. O-O { [%eval 0.95] [%clk 0:00:54] } 7... Nd7 { [%eval 1.94] [%clk 0:00:52] } 8. Nbd2 { [%eval 1.5] [%clk 0:00:53] } 8... Nxd2 { [%eval 1.65] [%clk 0:00:51] } 9. Bxd2 { [%eval 1.51] [%clk 0:00:53] } 9... Be7 { [%eval 1.63] [%clk 0:00:51] } 10. c3 { [%eval 1.58] [%clk 0:00:51] } 10... c5 { [%eval 1.62] [%clk 0:00:50] } 11. g3 { [%eval 1.33] [%clk 0:00:51] } 11... Qc7 { [%eval 1.73] [%clk 0:00:50] } 12. Ng5 { [%eval 1.55] [%clk 0:00:49] } 12... h6 { [%eval 1.57] [%clk 0:00:49] } 13. Qh5 { [%eval 1.82] [%clk 0:00:48] } 13... Bxg5 { [%eval 1.7] [%clk 0:00:45] } 14. Bxg5 { [%eval 1.7] [%clk 0:00:48] } 14... cxd4 { [%eval 3.48] [%clk 0:00:41] } 15. cxd4 { [%eval 3.85] [%clk 0:00:47] } 15... Rc8 { [%eval 5.0] [%clk 0:00:36] } 16. Rac1 { [%eval 5.0] [%clk 0:00:46] } 16... Qb8 { [%eval 5.08] [%clk 0:00:35] } 17. Rxc8+ { [%eval 4.96] [%clk 0:00:45] } 17... Qxc8 { [%eval 5.54] [%clk 0:00:34] } 18. Rc1 { [%eval 5.6] [%clk 0:00:45] } 18... Qb8 { [%eval 5.13] [%clk 0:00:34] } 19. Bd2 { [%eval 4.99] [%clk 0:00:44] } 19... Qd8 { [%eval 7.47] [%clk 0:00:31] } 20. Bb4 { [%eval 7.58] [%clk 0:00:43] } 20... a6 { [%eval 7.55] [%clk 0:00:24] } 21. Bd6 { [%eval 7.67] [%clk 0:00:42] } 21... b5 { [%eval 8.39] [%clk 0:00:23] } 22. Rc7 { [%eval 7.18] [%clk 0:00:41] } 22... Bc8 { [%eval 6.75] [%clk 0:00:22] } 23. Bg6 { [%eval 6.93] [%clk 0:00:39] } 1-0
