[Event "Titled Arena July '20"]
[Site "https://lichess.org/coCtANRY"]
[Date "2020.07.25"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:54:41"]
[WhiteElo "2867"]
[BlackElo "3116"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

