[Event "Rated Bullet game"]
[Site "https://lichess.org/3ULsSpc0"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:26:53"]
[WhiteElo "3160"]
[BlackElo "3051"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. e3 { [%eval 0.02] [%clk 0:01:00] } 3... Nf6 { [%eval 0.12] [%clk 0:00:59] } 4. Bd3 { [%eval 0.0] [%clk 0:01:00] } 4... c5 { [%eval 0.01] [%clk 0:00:58] } 5. O-O { [%eval 0.04] [%clk 0:01:00] } 5... Bd6 { [%eval 0.37] [%clk 0:00:58] } 6. b3 { [%eval 0.15] [%clk 0:00:59] } 6... O-O { [%eval 0.2] [%clk 0:00:57] } 7. dxc5 { [%eval 0.31] [%clk 0:00:59] } 7... Bxc5 { [%eval 0.3] [%clk 0:00:57] } 8. Ba3 { [%eval -0.74] [%clk 0:00:59] } 8... Bxa3 { [%eval -0.79] [%clk 0:00:56] } 9. Nxa3 { [%eval -0.85] [%clk 0:00:59] } 9... Nc6 { [%eval -0.24] [%clk 0:00:56] } 10. Nb1 { [%eval -1.24] [%clk 0:00:59] } 10... e5 { [%eval -1.03] [%clk 0:00:56] } 11. Be2 { [%eval -1.15] [%clk 0:00:58] } 11... e4 { [%eval -0.19] [%clk 0:00:55] } 12. Nd4 { [%eval -0.25] [%clk 0:00:57] } 12... Qe7 { [%eval -0.32] [%clk 0:00:54] } 13. Nxc6 { [%eval -0.49] [%clk 0:00:56] } 13... bxc6 { [%eval -0.55] [%clk 0:00:54] } 14. c4 { [%eval -0.52] [%clk 0:00:56] } 14... Qe5 { [%eval -0.11] [%clk 0:00:54] } 15. cxd5 { [%eval -5.02] [%clk 0:00:56] } 15... Qxa1 { [%eval -5.09] [%clk 0:00:53] } 16. dxc6 { [%eval -5.11] [%clk 0:00:53] } 16... Qe5 { [%eval -4.61] [%clk 0:00:51] } 17. Qd4 { [%eval -4.98] [%clk 0:00:51] } 17... Qc7 { [%eval -4.66] [%clk 0:00:49] } 18. Rc1 { [%eval -5.19] [%clk 0:00:49] } 18... Be6 { [%eval -4.92] [%clk 0:00:48] } 19. b4 { [%eval -5.11] [%clk 0:00:47] } 19... Rfd8 { [%eval -4.78] [%clk 0:00:48] } 20. Qc5 { [%eval -5.37] [%clk 0:00:46] } 20... Rd5 { [%eval -5.37] [%clk 0:00:47] } 21. Qc2 { [%eval -5.37] [%clk 0:00:45] } 21... a6 { [%eval -4.49] [%clk 0:00:45] } 22. a4 { [%eval -4.64] [%clk 0:00:44] } 22... Rb8 { [%eval -4.53] [%clk 0:00:44] } 23. b5 { [%eval -4.55] [%clk 0:00:43] } 23... axb5 { [%eval -4.42] [%clk 0:00:43] } 24. axb5 { [%eval -4.34] [%clk 0:00:43] } 24... Rdxb5 { [%eval -4.32] [%clk 0:00:41] } 25. Bxb5 { [%eval -4.45] [%clk 0:00:43] } 25... Rxb5 { [%eval -4.31] [%clk 0:00:41] } 26. Nd2 { [%eval -4.37] [%clk 0:00:41] } 26... Bd5 { [%eval -4.19] [%clk 0:00:39] } 27. Qa4 { [%eval -4.2] [%clk 0:00:40] } 27... Bxc6 { [%eval 3.39] [%clk 0:00:35] } 28. Qxb5 { [%eval 3.3] [%clk 0:00:39] } 28... Bxb5 { [%eval 3.26] [%clk 0:00:32] } 29. Rxc7 { [%eval 3.36] [%clk 0:00:39] } 29... g6 { [%eval 3.3] [%clk 0:00:31] } 30. Nb3 { [%eval 3.13] [%clk 0:00:38] } 30... Bd7 { [%eval 3.24] [%clk 0:00:30] } 31. Nc5 { [%eval 3.13] [%clk 0:00:37] } 31... Bf5 { [%eval 3.13] [%clk 0:00:29] } 32. h3 { [%eval 3.23] [%clk 0:00:36] } 32... h5 { [%eval 3.84] [%clk 0:00:28] } 33. Kh2 { [%eval 3.29] [%clk 0:00:36] } 33... h4 { [%eval 3.73] [%clk 0:00:27] } 34. g4 { [%eval 3.64] [%clk 0:00:35] } 34... hxg3+ { [%eval 3.67] [%clk 0:00:27] } 35. fxg3 { [%eval 3.57] [%clk 0:00:35] } 35... Nd5 { [%eval 3.4] [%clk 0:00:27] } 36. Ra7 { [%eval 3.61] [%clk 0:00:33] } 36... g5 { [%eval 3.3] [%clk 0:00:25] } 37. g4 { [%eval 3.36] [%clk 0:00:33] } 37... Bg6 { [%eval 3.33] [%clk 0:00:25] } 38. Ra4 { [%eval 3.16] [%clk 0:00:31] } 38... Nxe3 { [%eval 3.75] [%clk 0:00:22] } 39. Nxe4 { [%eval 3.49] [%clk 0:00:31] } 39... Bxe4 { [%eval 6.18] [%clk 0:00:21] } 40. Rxe4 { [%eval 3.84] [%clk 0:00:31] } 40... Nc2 { [%eval 6.14] [%clk 0:00:20] } 41. Kg3 { [%eval 5.57] [%clk 0:00:30] } 41... f6 { [%eval 54.88] [%clk 0:00:19] } 42. Kf3 { [%eval 23.19] [%clk 0:00:29] } 42... Na3 { [%eval 10.5] [%clk 0:00:18] } 43. Rb4 { [%eval 9.67] [%clk 0:00:28] } 43... Nc2 { [%eval 8.73] [%clk 0:00:18] } 44. Ra4 { [%eval 7.52] [%clk 0:00:27] } 44... Ne1+ { [%eval 64.21] [%clk 0:00:16] } 45. Ke4 { [%eval 59.66] [%clk 0:00:27] } 45... Kg7 { [%eval 64.0] [%clk 0:00:13] } 46. Kf5 { [%eval 59.47] [%clk 0:00:26] } 46... Nf3 { [%eval 59.21] [%clk 0:00:12] } 47. Ra7+ { [%eval 15.93] [%clk 0:00:26] } 47... Kh6 { [%eval #10] [%clk 0:00:12] } 48. Kxf6 { [%eval #9] [%clk 0:00:26] } 48... Ng1 { [%eval #8] [%clk 0:00:11] } 49. Ra6 { [%eval 64.68] [%clk 0:00:25] } 49... Nxh3 { [%eval #4] [%clk 0:00:11] } 50. Kf5+ { [%eval 53.54] [%clk 0:00:25] } 50... Kh7 { [%eval #17] [%clk 0:00:11] } 51. Ra3 { [%eval #16] [%clk 0:00:24] } 51... Nf4 { [%eval #13] [%clk 0:00:10] } 52. Kxg5 { [%eval #15] [%clk 0:00:24] } 52... Nd5 { [%eval #10] [%clk 0:00:09] } 53. Rd3 { [%eval #9] [%clk 0:00:21] } 53... Nb6 { [%eval #7] [%clk 0:00:09] } 54. Kf6 { [%eval #6] [%clk 0:00:19] } 1-0
