[Event "Rated Bullet game"]
[Site "https://lichess.org/8RaL1kTg"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "22:28:43"]
[WhiteElo "3004"]
[BlackElo "2998"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A37"]
[Opening "English Opening: Symmetrical Variation, Two Knights Line"]
[Termination "Time forfeit"]

