[Event "Rated Bullet game"]
[Site "https://lichess.org/6coJyGDo"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:44:21"]
[WhiteElo "2750"]
[BlackElo "2956"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Paulsen Formation"]
[Termination "Normal"]

