[Event "Titled Arena July '19"]
[Site "https://lichess.org/f5SZA2An"]
[Date "2019.07.13"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:27:56"]
[WhiteElo "2760"]
[BlackElo "3078"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... f5 { [%eval 0.48] [%clk 0:01:00] } 2. g3 { [%eval 0.32] [%clk 0:01:00] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Bg2 { [%eval 0.52] [%clk 0:01:00] } 3... g6 { [%eval 0.6] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... Bg7 { [%eval 0.55] [%clk 0:01:00] } 5. d3 { [%eval 0.15] [%clk 0:00:59] } 5... O-O { [%eval 0.19] [%clk 0:01:00] } 6. Nbd2 { [%eval -0.06] [%clk 0:00:59] } 6... d6 { [%eval -0.08] [%clk 0:00:59] } 7. e4 { [%eval -0.06] [%clk 0:00:59] } 7... e5 { [%eval 0.25] [%clk 0:00:59] } 8. Re1 { [%eval 0.04] [%clk 0:00:58] } 8... fxe4 { [%eval -0.02] [%clk 0:00:58] } 9. dxe4 { [%eval -0.45] [%clk 0:00:57] } 9... Nc6 { [%eval -0.15] [%clk 0:00:57] } 10. Nf1 { [%eval -0.26] [%clk 0:00:56] } 10... h6 { [%eval -0.1] [%clk 0:00:55] } 11. h3 { [%eval -0.48] [%clk 0:00:55] } 11... Be6 { [%eval -0.47] [%clk 0:00:54] } 12. c3 { [%eval -0.62] [%clk 0:00:54] } 12... Kh7 { [%eval -0.3] [%clk 0:00:54] } 13. Qc2 { [%eval -0.8] [%clk 0:00:53] } 13... Qd7 { [%eval -0.7] [%clk 0:00:53] } 14. Kh2 { [%eval -0.74] [%clk 0:00:52] } 14... a5 { [%eval -0.09] [%clk 0:00:53] } 15. Ne3 { [%eval -0.62] [%clk 0:00:51] } 15... Qf7 { [%eval -0.77] [%clk 0:00:53] } 16. Ng1 { [%eval -1.9] [%clk 0:00:49] } 16... Bxa2 { [%eval -1.5] [%clk 0:00:49] } 17. f4 { [%eval -3.07] [%clk 0:00:48] } 17... Bb3 { [%eval -2.82] [%clk 0:00:48] } 18. Qd3 { [%eval -4.07] [%clk 0:00:47] } 18... exf4 { [%eval -4.08] [%clk 0:00:47] } 19. gxf4 { [%eval -3.89] [%clk 0:00:46] } 19... Nh5 { [%eval -3.93] [%clk 0:00:47] } 20. f5 { [%eval #-4] [%clk 0:00:46] } 20... Be5+ { [%eval #-3] [%clk 0:00:46] } 21. Kh1 { [%eval #-3] [%clk 0:00:44] } 21... Ng3+ { [%eval #-2] [%clk 0:00:44] } 0-1
