[Event "Titled Arena July '19"]
[Site "https://lichess.org/eRwBA5q3"]
[Date "2019.07.13"]
[White "Ogrilla"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:31:49"]
[WhiteElo "2709"]
[BlackElo "3088"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

