[Event "Rated Bullet game"]
[Site "https://lichess.org/MWtGjl16"]
[Date "2019.04.26"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "21:44:23"]
[WhiteElo "2899"]
[BlackElo "3028"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.15] [%clk 0:01:00] } 2. c4 { [%eval 0.08] [%clk 0:01:00] } 2... g5 { [%eval 0.77] [%clk 0:00:59] } 3. Nc3 { [%eval 0.8] [%clk 0:01:00] } 3... g4 { [%eval 0.99] [%clk 0:00:59] } 4. Nd4 { [%eval 0.39] [%clk 0:00:59] } 4... Bg7 { [%eval 1.12] [%clk 0:00:58] } 5. Nc2 { [%eval 1.05] [%clk 0:00:59] } 5... f5 { [%eval 1.37] [%clk 0:00:57] } 6. e3 { [%eval 0.42] [%clk 0:00:57] } 6... Nf6 { [%eval 0.9] [%clk 0:00:56] } 7. h3 { [%eval 0.85] [%clk 0:00:56] } 7... g3 { [%eval 0.79] [%clk 0:00:55] } 8. f4 { [%eval 0.34] [%clk 0:00:56] } 8... Nc6 { [%eval 0.59] [%clk 0:00:54] } 9. Be2 { [%eval 0.02] [%clk 0:00:56] } 9... b6 { [%eval 0.6] [%clk 0:00:53] } 10. Bf3 { [%eval 0.59] [%clk 0:00:55] } 10... Bb7 { [%eval 0.44] [%clk 0:00:53] } 11. Ne2 { [%eval 0.36] [%clk 0:00:54] } 11... O-O { [%eval 0.85] [%clk 0:00:52] } 12. Nxg3 { [%eval 1.27] [%clk 0:00:54] } 12... d5 { [%eval 1.29] [%clk 0:00:50] } 13. cxd5 { [%eval 1.3] [%clk 0:00:53] } 13... Nxd5 { [%eval 1.56] [%clk 0:00:49] } 14. O-O { [%eval 1.46] [%clk 0:00:52] } 14... Nce7 { [%eval 1.55] [%clk 0:00:48] } 15. d4 { [%eval 0.9] [%clk 0:00:51] } 15... c5 { [%eval 1.66] [%clk 0:00:48] } 16. Kh2 { [%eval 1.35] [%clk 0:00:50] } 16... Ng6 { [%eval 1.48] [%clk 0:00:46] } 17. Nh5 { [%eval 1.37] [%clk 0:00:49] } 17... Bh8 { [%eval 1.77] [%clk 0:00:46] } 18. Qe1 { [%eval 0.86] [%clk 0:00:47] } 18... cxd4 { [%eval 1.17] [%clk 0:00:44] } 19. Nxd4 { [%eval 0.78] [%clk 0:00:47] } 19... Bxd4 { [%eval 1.96] [%clk 0:00:43] } 20. exd4 { [%eval 1.81] [%clk 0:00:47] } 20... Qd6 { [%eval 1.79] [%clk 0:00:43] } 21. Qg3 { [%eval 1.5] [%clk 0:00:46] } 21... Kh8 { [%eval 1.6] [%clk 0:00:41] } 22. Qg5 { [%eval 0.96] [%clk 0:00:45] } 22... Rf7 { [%eval 0.83] [%clk 0:00:40] } 23. Bd2 { [%eval 0.74] [%clk 0:00:42] } 23... Rg8 { [%eval 1.5] [%clk 0:00:39] } 24. Rae1 { [%eval 0.68] [%clk 0:00:39] } 24... Ba6 { [%eval 1.22] [%clk 0:00:36] } 25. Rf2 { [%eval 0.0] [%clk 0:00:36] } 25... Bd3 { [%eval 1.63] [%clk 0:00:33] } 26. Qh6 { [%eval 1.11] [%clk 0:00:35] } 26... Nf8 { [%eval 0.74] [%clk 0:00:31] } 27. Ng3 { [%eval 0.85] [%clk 0:00:26] } 27... Rfg7 { [%eval 1.51] [%clk 0:00:31] } 28. Nf1 { [%eval 0.0] [%clk 0:00:16] } 28... Ng6 { [%eval 1.84] [%clk 0:00:29] } 29. Bxd5 { [%eval 1.53] [%clk 0:00:14] } 29... Qxd5 { [%eval 4.19] [%clk 0:00:28] } 30. Ne3 { [%eval 3.09] [%clk 0:00:14] } 30... Qd6 { [%eval 4.19] [%clk 0:00:23] } 31. d5 { [%eval 0.0] [%clk 0:00:13] } 31... e5 { [%eval 6.16] [%clk 0:00:22] } 32. Bc3 { [%eval 6.41] [%clk 0:00:10] } 32... Qc7 { [%eval 7.92] [%clk 0:00:15] } 33. d6 { [%eval 7.07] [%clk 0:00:07] } 33... Qxd6 { [%eval 6.22] [%clk 0:00:14] } 34. fxe5 { [%eval 5.86] [%clk 0:00:07] } 34... Qe6 { [%eval 5.47] [%clk 0:00:14] } 35. g3 { [%eval 4.39] [%clk 0:00:04] } 35... f4 { [%eval 7.49] [%clk 0:00:12] } 36. gxf4 { [%eval 6.8] [%clk 0:00:04] } 36... Bf5 { [%eval 15.3] [%clk 0:00:10] } 37. Nxf5 { [%eval 14.64] [%clk 0:00:03] } 37... Qxf5 { [%eval 20.53] [%clk 0:00:10] } 38. e6 { [%eval 19.65] [%clk 0:00:03] } 38... Ne7 { [%eval 31.87] [%clk 0:00:09] } 39. Bxg7+ { [%eval 7.53] [%clk 0:00:03] } 39... Rxg7 { [%eval 7.07] [%clk 0:00:08] } 40. Qh4 { [%eval 7.14] [%clk 0:00:02] } 40... Ng6 { [%eval 17.07] [%clk 0:00:07] } 41. Rg2 { [%eval -64.05] [%clk 0:00:02] } 41... Nxh4 { [%eval -64.0] [%clk 0:00:07] } 42. Rxg7 { [%eval -62.76] [%clk 0:00:01] } 42... Kxg7 { [%eval -13.57] [%clk 0:00:06] } 43. e7 { [%eval #-3] [%clk 0:00:01] } 43... Qxf4+ { [%eval #-2] [%clk 0:00:05] } 0-1
