[Event "Rated Bullet game"]
[Site "https://lichess.org/VdJkMnHr"]
[Date "2019.02.08"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:22:36"]
[WhiteElo "2900"]
[BlackElo "3112"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Time forfeit"]

